Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Strzygi;0847890;475;238;50;162;97;65;26;237;48;133;86;47;56;;;;;;;;;;;;
Sumin;0847908;226;118;26;78;44;34;14;108;22;58;34;24;28;;;;;;;;;;;;
Sumówko;0847914;129;78;24;46;30;16;8;51;8;28;18;10;15;;;;;;;;;;;;
Szynkowizna;0847920;170;91;25;55;32;23;11;79;21;43;33;10;15;;;;;;;;;;;;
Tadajewo;0847937;160;80;23;49;28;21;8;80;21;40;27;13;19;;;;;;;;;;;;
Tomaszewo;0847943;129;69;15;46;32;14;8;60;18;24;19;5;18;;;;;;;;;;;;
Warpalice;0847950;222;110;25;71;44;27;14;112;25;63;42;21;24;;;;;;;;;;;;
Wrzeszewo;0847966;238;121;47;67;48;19;7;117;28;71;50;21;18;;;;;;;;;;;;
gm.w. Świedziebnia;0402092;5195;2642;650;1754;1112;642;238;2553;567;1446;1005;441;540;;;;;;;;;;;;
Chlebowo;0849356;150;78;27;46;29;17;5;72;19;40;27;13;13;;;;;;;;;;;;
Dzierzno;0849362;229;111;30;74;50;24;7;118;22;66;53;13;30;;;;;;;;;;;;
Granaty;0849379;106;56;14;33;18;15;9;50;11;23;17;6;16;;;;;;;;;;;;
Grzęby;0849385;215;107;37;64;38;26;6;108;19;70;49;21;19;;;;;;;;;;;;
Janowo;0849391;679;350;91;233;148;85;26;329;82;181;121;60;66;;;;;;;;;;;;
Kłuśno;0849474;264;139;42;89;57;32;8;125;35;68;48;20;22;;;;;;;;;;;;
Księte;0849480;313;166;28;117;71;46;21;147;25;81;55;26;41;;;;;;;;;;;;
Mełno;0849528;155;83;15;59;44;15;9;72;15;34;27;7;23;;;;;;;;;;;;
Michałki;0849540;243;127;34;81;54;27;12;116;32;62;47;15;22;;;;;;;;;;;;
Okalewko;0849617;346;172;38;112;66;46;22;174;38;103;68;35;33;;;;;;;;;;;;
Ostrów;0849623;73;37;9;22;15;7;6;36;8;20;16;4;8;;;;;;;;;;;;
Rokitnica Nowa;0849557;180;90;16;67;43;24;7;90;17;55;36;19;18;;;;;;;;;;;;
Rokitnica-Wieś;0849630;221;107;20;76;48;28;11;114;20;68;43;25;26;;;;;;;;;;;;
Świedziebnia;0849675;1214;605;142;413;260;153;50;609;128;369;255;114;112;;;;;;;;;;;;
Zasadki;0849706;195;107;30;65;41;24;12;88;21;49;35;14;18;;;;;;;;;;;;
Zasady;0849646;185;103;31;62;39;23;10;82;16;42;31;11;24;;;;;;;;;;;;
Zasady Nowe;0849570;251;121;26;85;55;30;10;130;36;64;42;22;30;;;;;;;;;;;;
Zduny;0849729;176;83;20;56;36;20;7;93;23;51;35;16;19;;;;;;;;;;;;
gm.w. Zbiczno;0402102;4687;2399;531;1662;1002;660;206;2288;481;1365;872;493;442;;;;;;;;;;;;
Brzezinki;0850550;225;118;26;78;49;29;14;107;21;66;39;27;20;;;;;;;;;;;;
Ciche;0850566;585;303;57;222;128;94;24;282;62;164;94;70;56;;;;;;;;;;;;
Czystebłota;0850632;71;35;8;23;14;9;4;36;13;16;13;3;7;;;;;;;;;;;;
Gaj-Grzmięca;0850655;195;102;18;73;41;32;11;93;19;56;37;19;18;;;;;;;;;;;;
Koń;0850684;19;8;2;4;1;3;2;11;2;4;3;1;5;;;;;;;;;;;;
Lipowiec;0850721;135;69;13;48;30;18;8;66;11;33;23;10;22;;;;;;;;;;;;
Najmowo;0850750;429;220;52;148;93;55;20;209;54;120;78;42;35;;;;;;;;;;;;
Pokrzydowo;0850767;928;450;93;318;190;128;39;478;98;294;194;100;86;;;;;;;;;;;;
Sumowo;0850780;314;158;45;104;63;41;9;156;31;94;66;28;31;;;;;;;;;;;;
Sumówko;0850804;188;96;19;70;40;30;7;92;20;56;38;18;16;;;;;;;;;;;;
Szramowo;0850827;126;66;12;45;28;17;9;60;9;36;23;13;15;;;;;;;;;;;;
Tomki;0850833;120;62;16;42;28;14;4;58;9;35;22;13;14;;;;;;;;;;;;
Zastawie;0850840;162;86;17;59;39;20;10;76;17;44;28;16;15;;;;;;;;;;;;
Zbiczno;0850879;924;493;122;336;203;133;35;431;79;275;162;113;77;;;;;;;;;;;;
Żmijewko;0850900;266;133;31;92;55;37;10;133;36;72;52;20;25;;;;;;;;;;;;
Powiat Bydgoski;0403;106359;52778;12090;36516;22459;14057;4172;53581;11355;32868;21928;10940;9358;;;;;;;;;;;;
gm.w. Białe Błota;0403012;17579;8713;2145;6007;3743;2264;561;8866;2015;5615;3840;1775;1236;;;;;;;;;;;;
Białe Błota;0079496;6323;3127;707;2151;1288;863;269;3196;641;2022;1330;692;533;;;;;;;;;;;;
Ciele;0079510;1151;579;133;418;259;159;28;572;130;372;244;128;70;;;;;;;;;;;;
Drzewce;0079527;147;71;12;57;29;28;2;76;21;45;25;20;10;;;;;;;;;;;;
Kruszyn Krajeński;0079533;1039;514;141;349;230;119;24;525;137;336;243;93;52;;;;;;;;;;;;
Lisi Ogon;0079540;747;349;69;259;159;100;21;398;83;257;167;90;58;;;;;;;;;;;;
Łochowice;0079562;591;291;65;212;140;72;14;300;73;190;134;56;37;;;;;;;;;;;;
Łochowo;0079579;3414;1700;469;1161;757;404;70;1714;418;1086;773;313;210;;;;;;;;;;;;
Murowaniec;0079591;1350;664;181;452;294;158;31;686;181;442;316;126;63;;;;;;;;;;;;
Prądki;0079622;188;93;20;71;45;26;2;95;29;60;41;19;6;;;;;;;;;;;;
Przyłęki;0079639;1072;545;161;358;224;134;26;527;133;332;239;93;62;;;;;;;;;;;;
Trzciniec;0079645;483;227;40;147;76;71;40;256;37;147;92;55;72;;;;;;;;;;;;
Zielonka;0079651;1074;553;147;372;242;130;34;521;132;326;236;90;63;;;;;;;;;;;;
gm.w. Dąbrowa Chełmińska;0403022;7763;3905;913;2694;1653;1041;298;3858;851;2356;1566;790;651;;;;;;;;;;;;
Bolumin;0084089;410;223;63;145;91;54;15;187;45;114;70;44;28;;;;;;;;;;;;
Borki;0084103;40;19;5;11;6;5;3;21;7;11;7;4;3;;;;;;;;;;;;
Czarże;0084110;1052;512;120;344;208;136;48;540;124;323;214;109;93;;;;;;;;;;;;
Czemlewo;0084126;280;138;37;92;50;42;9;142;39;78;51;27;25;;;;;;;;;;;;
Dąbrowa Chełmińska;0084132;2032;1010;240;708;454;254;62;1022;234;640;440;200;148;;;;;;;;;;;;
Dębowiec;0084155;180;97;32;58;35;23;7;83;14;56;40;16;13;;;;;;;;;;;;
Gzin;0084161;611;315;67;225;137;88;23;296;66;183;115;68;47;;;;;;;;;;;;
Janowo;0084190;298;146;41;91;59;32;14;152;37;90;69;21;25;;;;;;;;;;;;
Mozgowina;0084209;87;48;8;37;26;11;3;39;7;25;19;6;7;;;;;;;;;;;;
Nowy Dwór;0084221;571;294;76;197;127;70;21;277;72;161;110;51;44;;;;;;;;;;;;
Ostromecko;0084244;991;479;94;338;202;136;47;512;93;301;195;106;118;;;;;;;;;;;;
Otowice;0084267;177;87;22;57;33;24;8;90;21;52;38;14;17;;;;;;;;;;;;
Pień;0084273;54;32;7;23;14;9;2;22;6;11;8;3;5;;;;;;;;;;;;
Rafa;0084280;125;60;8;45;26;19;7;65;13;38;24;14;14;;;;;;;;;;;;
Słończ;0084296;95;52;8;38;20;18;6;43;6;27;15;12;10;;;;;;;;;;;;
Strzyżawa;0084304;244;126;32;83;48;35;11;118;25;74;46;28;19;;;;;;;;;;;;
Wałdowo Królewskie;0084310;516;267;53;202;117;85;12;249;42;172;105;67;35;;;;;;;;;;;;
gm.w. Dobrcz;0403032;10243;5117;1191;3491;2139;1352;435;5126;1124;3082;2034;1048;920;;;;;;;;;;;;
Borówno;0084327;1118;563;127;387;237;150;49;555;118;349;224;125;88;;;;;;;;;;;;
Dobrcz;0084356;1616;756;191;504;295;209;61;860;202;524;346;178;134;;;;;;;;;;;;
Gądecz;0084379;261;124;23;87;61;26;14;137;28;84;58;26;25;;;;;;;;;;;;
Kotomierz;0084385;1011;505;106;351;212;139;48;506;100;308;202;106;98;;;;;;;;;;;;
Kozielec;0084391;180;91;24;61;35;26;6;89;14;57;32;25;18;;;;;;;;;;;;
Magdalenka;0084400;290;156;33;109;68;41;14;134;21;86;49;37;27;;;;;;;;;;;;
Nekla;0084439;449;235;76;148;98;50;11;214;58;131;91;40;25;;;;;;;;;;;;
Sienno;0084468;695;340;72;234;153;81;34;355;77;202;141;61;76;;;;;;;;;;;;
Stronno;0084474;900;452;106;311;193;118;35;448;104;263;179;84;81;;;;;;;;;;;;
Strzelce Dolne;0084480;194;101;25;69;35;34;7;93;17;55;37;18;21;;;;;;;;;;;;
Strzelce Górne;0084497;621;326;90;216;134;82;20;295;79;180;120;60;36;;;;;;;;;;;;
Suponin;0084505;155;80;16;56;34;22;8;75;28;34;22;12;13;;;;;;;;;;;;
Trzebień;0084511;276;133;23;93;54;39;17;143;36;75;52;23;32;;;;;;;;;;;;
Trzeciewiec;0084528;507;264;56;187;116;71;21;243;43;151;92;59;49;;;;;;;;;;;;
Trzęsacz;0084534;294;145;26;105;63;42;14;149;28;91;63;28;30;;;;;;;;;;;;
Włóki;0084557;280;149;42;96;61;35;11;131;23;83;54;29;25;;;;;;;;;;;;
Wudzyn;0084586;767;376;84;253;157;96;39;391;89;220;148;72;82;;;;;;;;;;;;
Wudzynek;0084592;439;224;46;157;89;68;21;215;40;131;84;47;44;;;;;;;;;;;;
Zalesie;0084623;190;97;25;67;44;23;5;93;19;58;40;18;16;;;;;;;;;;;;
gm. m-w. Koronowo  ;0403043;24022;11896;2532;8325;5050;3275;1039;12126;2398;7373;4797;2576;2355;;;;;;;;;;;;
m. Koronowo  ;0403044;11332;5455;1128;3877;2318;1559;450;5877;1090;3672;2346;1326;1115;;;;;;;;;;;;
Koronowo;0929285;11332;5455;1128;3877;2318;1559;450;5877;1090;3672;2346;1326;1115;;;;;;;;;;;;
w.  Koronowo  ;0403045;12690;6441;1404;4448;2732;1716;589;6249;1308;3701;2451;1250;1240;;;;;;;;;;;;
Buszkowo;0088756;402;202;43;145;77;68;14;200;40;123;76;47;37;;;;;;;;;;;;
Byszewo;0088779;178;97;17;71;41;30;9;81;20;44;29;15;17;;;;;;;;;;;;
Bytkowice;0088800;122;66;15;47;27;20;4;56;13;36;21;15;7;;;;;;;;;;;;
Dziedzinek;0088816;168;92;22;64;39;25;6;76;19;42;27;15;15;;;;;;;;;;;;
Glinki;0088822;220;123;23;92;63;29;8;97;22;57;37;20;18;;;;;;;;;;;;
Gogolin;0088868;244;128;23;88;57;31;17;116;19;71;47;24;26;;;;;;;;;;;;
Gogolinek;0088874;157;83;22;54;31;23;7;74;10;53;30;23;11;;;;;;;;;;;;
Gościeradz;0088880;405;206;51;133;77;56;22;199;38;117;86;31;44;;;;;;;;;;;;
Huta;0088905;208;105;24;69;41;28;12;103;24;58;40;18;21;;;;;;;;;;;;
Krąpiewo;0088911;246;128;20;91;51;40;17;118;20;64;39;25;34;;;;;;;;;;;;
Lucim;0088928;580;330;71;226;138;88;33;250;45;164;107;57;41;;;;;;;;;;;;
Łąsko Małe;0088957;210;106;25;70;40;30;11;104;19;66;46;20;19;;;;;;;;;;;;
Łąsko Wielkie;0088963;400;194;44;134;79;55;16;206;52;110;72;38;44;;;;;;;;;;;;
Mąkowarsko;0088970;1291;662;129;474;290;184;59;629;126;360;234;126;143;;;;;;;;;;;;
Nowy Dwór;0089046;628;317;65;216;141;75;36;311;65;176;118;58;70;;;;;;;;;;;;
Nowy Jasiniec;0089081;198;101;16;71;37;34;14;97;14;58;35;23;25;;;;;;;;;;;;
Okole;0089106;660;325;71;238;135;103;16;335;66;229;147;82;40;;;;;;;;;;;;
Osiek;0089129;86;47;8;33;20;13;6;39;12;16;11;5;11;;;;;;;;;;;;
Popielewo;0089135;97;48;10;33;20;13;5;49;9;24;16;8;16;;;;;;;;;;;;
Salno;0089141;224;108;30;68;39;29;10;116;24;76;55;21;16;;;;;;;;;;;;
Samociążek;0089158;429;219;54;143;100;43;22;210;56;111;84;27;43;;;;;;;;;;;;
Sitowiec;0089187;197;102;20;72;45;27;10;95;16;57;37;20;22;;;;;;;;;;;;
Skarbiewo;0089193;95;41;11;25;19;6;5;54;16;26;20;6;12;;;;;;;;;;;;
Sokole-Kuźnica;0089201;91;44;8;31;17;14;5;47;13;25;18;7;9;;;;;;;;;;;;
Stary Dwór;0089276;581;285;68;192;130;62;25;296;83;161;115;46;52;;;;;;;;;;;;
Stary Jasiniec;0089299;296;152;34;107;61;46;11;144;24;94;60;34;26;;;;;;;;;;;;
Tryszczyn;0089307;1138;561;134;373;230;143;54;577;103;356;236;120;118;;;;;;;;;;;;
Wierzchucin Królewski;0089320;591;307;66;205;125;80;36;284;52;180;118;62;52;;;;;;;;;;;;
Więzowno;0089336;374;182;34;135;78;57;13;192;38;116;75;41;38;;;;;;;;;;;;
Wilcze;0089359;256;121;26;85;51;34;10;135;28;76;52;24;31;;;;;;;;;;;;
Wiskitno;0089365;563;278;60;196;134;62;22;285;73;158;106;52;54;;;;;;;;;;;;
Witoldowo;0089371;401;201;41;151;99;52;9;200;49;121;74;47;30;;;;;;;;;;;;
Wtelno;0089388;954;480;119;316;200;116;45;474;100;276;183;93;98;;;;;;;;;;;;
gm.w. Nowa Wieś Wielka;0403052;9210;4510;1040;3158;1928;1230;312;4700;1040;2907;1954;953;753;;;;;;;;;;;;
Brzoza;0092640;3149;1541;373;1040;614;426;128;1608;342;987;661;326;279;;;;;;;;;;;;
Dąbrowa Wielka;0092686;224;117;31;80;49;31;6;107;28;64;46;18;15;;;;;;;;;;;;
Dobromierz;0092692;173;84;17;60;38;22;7;89;23;48;30;18;18;;;;;;;;;;;;
Dziemionna;0092700;611;304;77;208;132;76;19;307;69;204;144;60;34;;;;;;;;;;;;
Jakubowo;0092717;86;42;8;31;19;12;3;44;14;23;12;11;7;;;;;;;;;;;;
Januszkowo;0092723;212;106;23;78;47;31;5;106;22;67;44;23;17;;;;;;;;;;;;
Kobylarnia;0092730;345;166;36;117;76;41;13;179;49;107;76;31;23;;;;;;;;;;;;
Kolankowo;0092746;38;20;2;16;7;9;2;18;2;10;6;4;6;;;;;;;;;;;;
Leszyce;0092752;80;38;5;28;17;11;5;42;13;19;14;5;10;;;;;;;;;;;;
Nowa Wieś Wielka;0092775;2439;1175;245;854;539;315;76;1264;258;805;534;271;201;;;;;;;;;;;;
Nowa Wioska;0092781;112;57;15;39;20;19;3;55;15;32;20;12;8;;;;;;;;;;;;
Nowe Smolno;0092798;211;102;32;63;39;24;7;109;32;63;46;17;14;;;;;;;;;;;;
Olimpin;0092806;598;294;80;201;126;75;13;304;89;174;121;53;41;;;;;;;;;;;;
Prądocin;0092829;558;280;49;213;123;90;18;278;45;176;118;58;57;;;;;;;;;;;;
Tarkowo Dolne;0092835;374;184;47;130;82;48;7;190;39;128;82;46;23;;;;;;;;;;;;
gm.w. Osielsko;0403062;11308;5629;1401;3867;2329;1538;361;5679;1308;3575;2370;1205;796;;;;;;;;;;;;
Bożenkowo;0093473;420;236;29;194;103;91;13;184;53;108;64;44;23;;;;;;;;;;;;
Jarużyn;0093510;442;234;65;156;93;63;13;208;40;141;99;42;27;;;;;;;;;;;;
Maksymilianowo;0093533;1478;730;175;477;279;198;78;748;145;458;284;174;145;;;;;;;;;;;;
Niemcz;0093562;2591;1280;344;862;521;341;74;1311;325;833;569;264;153;;;;;;;;;;;;
Niwy;0093579;764;382;87;271;158;113;24;382;87;230;144;86;65;;;;;;;;;;;;
Osielsko;0093600;4233;2084;551;1419;879;540;114;2149;524;1349;911;438;276;;;;;;;;;;;;
Żołędowo;0093645;1380;683;150;488;296;192;45;697;134;456;299;157;107;;;;;;;;;;;;
gm.w. Sicienko;0403072;9546;4875;1129;3358;2146;1212;388;4671;1007;2860;1951;909;804;;;;;;;;;;;;
Dąbrówka Nowa;0095526;433;220;75;132;96;36;13;213;62;126;103;23;25;;;;;;;;;;;;
Gliszcz;0095414;285;152;27;113;76;37;12;133;28;85;53;32;20;;;;;;;;;;;;
Kruszyn;0095420;716;360;80;255;166;89;25;356;81;220;149;71;55;;;;;;;;;;;;
Kruszyniec;0095437;92;49;8;36;24;12;5;43;7;28;16;12;8;;;;;;;;;;;;
Łukowiec;0095443;234;135;30;100;60;40;5;99;16;63;40;23;20;;;;;;;;;;;;
Mochle;0095450;670;335;68;239;142;97;28;335;72;200;144;56;63;;;;;;;;;;;;
Murucin;0095503;350;183;47;114;73;41;22;167;37;91;63;28;39;;;;;;;;;;;;
Nowaczkowo;0095555;98;53;14;35;19;16;4;45;12;23;17;6;10;;;;;;;;;;;;
Osówiec;0095561;1283;626;151;423;278;145;52;657;141;399;288;111;117;;;;;;;;;;;;
Pawłówek;0095584;535;285;68;197;131;66;20;250;59;157;114;43;34;;;;;;;;;;;;
Samsieczno;0095590;484;249;50;172;106;66;27;235;50;148;89;59;37;;;;;;;;;;;;
Sicienko;0095621;777;387;86;274;164;110;27;390;77;248;175;73;65;;;;;;;;;;;;
Sitno;0095638;87;40;7;26;15;11;7;47;9;30;17;13;8;;;;;;;;;;;;
Strzelewo;0095644;600;302;62;218;135;83;22;298;64;179;118;61;55;;;;;;;;;;;;
Szczutki;0095673;165;83;15;60;43;17;8;82;22;48;30;18;12;;;;;;;;;;;;
Trzemiętowo;0095680;436;235;72;144;96;48;19;201;56;115;79;36;30;;;;;;;;;;;;
Trzemiętówko;0095696;91;48;14;29;16;13;5;43;7;24;15;9;12;;;;;;;;;;;;
Ugoda;0095704;324;173;44;118;80;38;11;151;36;94;67;27;21;;;;;;;;;;;;
Wierzchucice;0095733;128;62;10;47;26;21;5;66;10;48;29;19;8;;;;;;;;;;;;
Wierzchucinek;0095740;272;135;29;94;65;29;12;137;30;79;55;24;28;;;;;;;;;;;;
Wojnowo;0095756;839;410;84;296;178;118;30;429;77;267;167;100;85;;;;;;;;;;;;
Zawada;0095779;89;49;15;29;17;12;5;40;9;25;17;8;6;;;;;;;;;;;;
Zielonczyn;0095785;558;304;73;207;140;67;24;254;45;163;106;57;46;;;;;;;;;;;;
gm. m-w. Solec Kujawski  ;0403083;16688;8133;1739;5616;3471;2145;778;8555;1612;5100;3416;1684;1843;;;;;;;;;;;;
m. Solec Kujawski  ;0403084;15596;7572;1590;5230;3236;1994;752;8024;1487;4762;3175;1587;1775;;;;;;;;;;;;
Solec Kujawski;0929552;15596;7572;1590;5230;3236;1994;752;8024;1487;4762;3175;1587;1775;;;;;;;;;;;;
w.  Solec Kujawski  ;0403085;1092;561;149;386;235;151;26;531;125;338;241;97;68;;;;;;;;;;;;
Chrośna;0095791;163;83;30;50;35;15;3;80;20;50;41;9;10;;;;;;;;;;;;
Makowiska;0095800;157;83;20;57;39;18;6;74;23;38;32;6;13;;;;;;;;;;;;
Otorowo;0095851;351;177;52;114;66;48;11;174;41;114;82;32;19;;;;;;;;;;;;
Przyłubie;0095868;240;123;26;92;53;39;5;117;23;75;51;24;19;;;;;;;;;;;;
Wypaleniska;0095934;181;95;21;73;42;31;1;86;18;61;35;26;7;;;;;;;;;;;;
Powiat Chełmiński;0404;52707;25846;5627;17909;10983;6926;2310;26861;5347;16199;10549;5650;5315;;;;;;;;;;;;
gm. m. Chełmno;0404011;20934;9991;2008;7032;4245;2787;951;10943;1877;6645;4186;2459;2421;;;;;;;;;;;;
Chełmno;0983066;20934;9991;2008;7032;4245;2787;951;10943;1877;6645;4186;2459;2421;;;;;;;;;;;;
gm.w. Chełmno;0404022;5496;2798;685;1891;1206;685;222;2698;656;1589;1090;499;453;;;;;;;;;;;;
Bieńkówka;0841455;265;140;32;92;59;33;16;125;23;73;48;25;29;;;;;;;;;;;;
Borówno;0849758;249;117;18;88;56;32;11;132;28;81;51;30;23;;;;;;;;;;;;
Dolne Wymiary;0841538;355;172;43;113;67;46;16;183;55;100;74;26;28;;;;;;;;;;;;
Dorposz Chełmiński;0841544;221;118;27;79;53;26;12;103;22;63;40;23;18;;;;;;;;;;;;
Górne Wymiary;0841550;304;164;38;117;73;44;9;140;33;82;58;24;25;;;;;;;;;;;;
Kałdus;0841567;255;138;35;90;53;37;13;117;22;74;48;26;21;;;;;;;;;;;;
Klamry;0841580;581;281;60;202;130;72;19;300;76;182;129;53;42;;;;;;;;;;;;
Kolno;0841604;425;226;65;149;100;49;12;199;53;117;82;35;29;;;;;;;;;;;;
Łęg;0841610;266;128;27;93;60;33;8;138;40;73;56;17;25;;;;;;;;;;;;
Małe Łunawy;0841627;188;97;26;59;40;19;12;91;25;51;36;15;15;;;;;;;;;;;;
Nowawieś Chełmińska;0841633;258;140;46;83;50;33;11;118;33;69;40;29;16;;;;;;;;;;;;
Nowe Dobra;0841640;591;291;69;201;127;74;21;300;80;176;117;59;44;;;;;;;;;;;;
Osnowo;0841679;94;46;16;23;13;10;7;48;11;30;23;7;7;;;;;;;;;;;;
Ostrów Świecki;0841685;228;119;32;80;51;29;7;109;33;60;43;17;16;;;;;;;;;;;;
Podwiesk;0841691;347;186;49;127;83;44;10;161;33;100;71;29;28;;;;;;;;;;;;
Różnowo;0849830;157;79;25;45;34;11;9;78;26;34;26;8;18;;;;;;;;;;;;
Starogród;0841700;507;257;55;178;112;66;24;250;46;155;101;54;49;;;;;;;;;;;;
Wielkie Łunawy;0841739;205;99;22;72;45;27;5;106;17;69;47;22;20;;;;;;;;;;;;
gm.w. Kijewo Królewskie;0404032;4401;2180;524;1476;899;577;180;2221;487;1341;913;428;393;;;;;;;;;;;;
Bajerze;0844896;376;190;57;120;70;50;13;186;50;107;76;31;29;;;;;;;;;;;;
Bągart;0844904;175;86;27;50;33;17;9;89;24;51;43;8;14;;;;;;;;;;;;
Brzozowo;0844910;646;327;78;225;138;87;24;319;68;204;133;71;47;;;;;;;;;;;;
Dorposz Szlachecki;0844927;124;55;11;42;22;20;2;69;10;44;28;16;15;;;;;;;;;;;;
Kiełp;0844933;250;129;32;88;54;34;9;121;24;76;53;23;21;;;;;;;;;;;;
Kijewo Królewskie;0844940;601;301;66;214;125;89;21;300;50;205;136;69;45;;;;;;;;;;;;
Kijewo Szlacheckie;0844979;241;109;19;83;53;30;7;132;27;74;45;29;31;;;;;;;;;;;;
Kosowizna;0844985;353;167;39;115;68;47;13;186;35;117;71;46;34;;;;;;;;;;;;
Napole;0844991;115;58;12;40;25;15;6;57;9;31;23;8;17;;;;;;;;;;;;
Płutowo;0845016;338;174;49;115;66;49;10;164;48;98;71;27;18;;;;;;;;;;;;
Szymborno;0845022;212;103;27;66;49;17;10;109;31;62;50;12;16;;;;;;;;;;;;
Trzebcz Królewski;0845039;192;96;20;65;39;26;11;96;20;58;40;18;18;;;;;;;;;;;;
Trzebcz Szlachecki;0845045;505;251;49;171;105;66;31;254;61;132;86;46;61;;;;;;;;;;;;
Trzebczyk;0845080;73;33;10;20;12;8;3;40;8;22;14;8;10;;;;;;;;;;;;
Watorowo;0845097;200;101;28;62;40;22;11;99;22;60;44;16;17;;;;;;;;;;;;
gm.w. Lisewo;0404042;5274;2590;567;1790;1079;711;233;2684;555;1621;1068;553;508;;;;;;;;;;;;
Bartlewo;0846033;259;126;30;82;40;42;14;133;30;80;52;28;23;;;;;;;;;;;;
Błachta;0846040;110;61;13;45;30;15;3;49;10;29;21;8;10;;;;;;;;;;;;
Chrusty;0846056;93;44;9;33;23;10;2;49;10;33;23;10;6;;;;;;;;;;;;
Drzonowo;0846062;145;82;14;63;35;28;5;63;8;46;27;19;9;;;;;;;;;;;;
Kamlarki;0846079;207;106;20;76;48;28;10;101;23;56;35;21;22;;;;;;;;;;;;
Kornatowo;0846085;389;192;41;132;72;60;19;197;38;121;83;38;38;;;;;;;;;;;;
Krajęcin;0846116;83;44;10;31;21;10;3;39;7;26;17;9;6;;;;;;;;;;;;
Krusin;0846122;314;156;27;115;67;48;14;158;32;90;56;34;36;;;;;;;;;;;;
Linowiec;0846139;191;93;23;58;38;20;12;98;20;59;43;16;19;;;;;;;;;;;;
Lipienek;0846145;338;171;41;115;67;48;15;167;37;105;71;34;25;;;;;;;;;;;;
Lisewo;0846151;1759;849;199;571;356;215;79;910;201;533;366;167;176;;;;;;;;;;;;
Malankowo;0846168;257;128;32;86;53;33;10;129;34;73;48;25;22;;;;;;;;;;;;
Mgoszcz;0846174;386;161;40;108;75;33;13;225;32;160;95;65;33;;;;;;;;;;;;
Piątkowo;0846180;111;62;15;39;23;16;8;49;10;27;20;7;12;;;;;;;;;;;;
Pniewite;0846197;350;169;30;126;73;53;13;181;40;102;61;41;39;;;;;;;;;;;;
Strucfoń;0846205;76;38;3;31;15;16;4;38;9;20;12;8;9;;;;;;;;;;;;
Tytlewo;0846211;117;63;16;44;28;16;3;54;8;35;22;13;11;;;;;;;;;;;;
Wierzbowo;0846228;89;45;4;35;15;20;6;44;6;26;16;10;12;;;;;;;;;;;;
gm.w. Papowo Biskupie;0404052;4456;2248;521;1534;937;597;193;2208;479;1304;876;428;425;;;;;;;;;;;;
Dubielno;0847972;484;254;54;167;104;63;33;230;49;136;90;46;45;;;;;;;;;;;;
Falęcin;0847995;369;192;47;135;78;57;10;177;36;117;75;42;24;;;;;;;;;;;;
Firlus;0848003;232;117;23;79;43;36;15;115;21;71;44;27;23;;;;;;;;;;;;
Folgowo;0848026;153;82;22;51;31;20;9;71;12;43;29;14;16;;;;;;;;;;;;
Jeleniec;0848032;480;249;59;171;109;62;19;231;42;133;84;49;56;;;;;;;;;;;;
Kucborek;0848084;77;43;14;27;19;8;2;34;8;20;14;6;6;;;;;;;;;;;;
Niemczyk;0848109;278;141;23;110;76;34;8;137;35;82;54;28;20;;;;;;;;;;;;
Nowy Dwór Królewski;0848115;172;86;12;63;35;28;11;86;17;44;30;14;25;;;;;;;;;;;;
Papowo Biskupie;0848121;753;360;88;238;133;105;34;393;94;226;149;77;73;;;;;;;;;;;;
Staw;0848144;106;54;13;40;22;18;1;52;9;32;22;10;11;;;;;;;;;;;;
Storlus;0848150;288;147;46;93;64;29;8;141;42;81;59;22;18;;;;;;;;;;;;
Wrocławki;0848173;276;148;32;103;66;37;13;128;26;78;57;21;24;;;;;;;;;;;;
Zegartowice;0848196;492;224;55;148;85;63;21;268;50;157;113;44;61;;;;;;;;;;;;
Żygląd;0848204;296;151;33;109;72;37;9;145;38;84;56;28;23;;;;;;;;;;;;
gm.w. Stolno;0404062;5167;2630;599;1822;1138;684;209;2537;573;1522;992;530;442;;;;;;;;;;;;
Cepno;0848983;469;237;38;173;105;68;26;232;43;137;85;52;52;;;;;;;;;;;;
Gorzuchowo;0848990;190;91;18;68;44;24;5;99;28;61;44;17;10;;;;;;;;;;;;
Grubno;0849008;622;307;64;223;130;93;20;315;63;203;124;79;49;;;;;;;;;;;;
Klęczkowo;0849014;109;60;11;41;26;15;8;49;12;27;18;9;10;;;;;;;;;;;;
Kobyły;0849020;138;76;23;51;30;21;2;62;12;42;29;13;8;;;;;;;;;;;;
Łyniec;0849037;90;54;15;36;28;8;3;36;8;21;13;8;7;;;;;;;;;;;;
Małe Czyste;0849043;541;272;60;187;113;74;25;269;53;159;110;49;57;;;;;;;;;;;;
Obory;0849089;137;74;14;53;35;18;7;63;14;36;23;13;13;;;;;;;;;;;;
Paparzyn;0849095;366;182;36;132;78;54;14;184;41;108;65;43;35;;;;;;;;;;;;
Pilewice;0849103;71;36;9;24;15;9;3;35;12;17;12;5;6;;;;;;;;;;;;
