Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Krośniewice;0969095;4617;2196;389;1556;898;658;251;2421;384;1434;878;556;603;;;;;;;;;;;;
w.  Krośniewice  ;1002045;4300;2144;391;1502;870;632;251;2156;406;1182;752;430;568;;;;;;;;;;;;
Bielice;0567296;137;67;10;47;29;18;10;70;8;36;26;10;26;;;;;;;;;;;;
Błonie;0567333;10;3;1;2;1;1;0;7;4;3;3;0;0;;;;;;;;;;;;
Głogowa;0567340;217;111;23;79;43;36;9;106;20;62;37;25;24;;;;;;;;;;;;
Godzięby;0567356;82;43;8;31;17;14;4;39;5;27;15;12;7;;;;;;;;;;;;
Jankowice;0567362;168;83;12;59;32;27;12;85;9;46;31;15;30;;;;;;;;;;;;
Kajew;0567400;469;219;46;148;85;63;25;250;51;132;86;46;67;;;;;;;;;;;;
Kopy;0567416;191;88;18;57;36;21;13;103;29;51;32;19;23;;;;;;;;;;;;
Luboradz;0567422;64;36;4;29;16;13;3;28;4;16;8;8;8;;;;;;;;;;;;
Miłonice;0567439;71;40;2;32;20;12;6;31;4;18;7;11;9;;;;;;;;;;;;
Miłosna;0567445;98;48;11;33;15;18;4;50;5;33;20;13;12;;;;;;;;;;;;
Morawce;0567468;291;145;26;97;54;43;22;146;24;78;48;30;44;;;;;;;;;;;;
Nowe;0567505;220;115;24;80;42;38;11;105;21;63;37;26;21;;;;;;;;;;;;
Pawlikowice;0567540;146;67;13;42;27;15;12;79;22;36;24;12;21;;;;;;;;;;;;
Pomarzany;0567570;323;172;36;112;65;47;24;151;25;86;56;30;40;;;;;;;;;;;;
Skłóty;0567592;177;94;14;71;44;27;9;83;18;49;32;17;16;;;;;;;;;;;;
Stara Wieś;0567617;53;27;7;17;8;9;3;26;2;16;11;5;8;;;;;;;;;;;;
Suchodoły;0567623;113;56;11;39;24;15;6;57;10;33;23;10;14;;;;;;;;;;;;
Szubina;0567652;161;73;10;51;30;21;12;88;17;49;32;17;22;;;;;;;;;;;;
Szubsk Duży;0567706;126;60;14;36;20;16;10;66;16;34;25;9;16;;;;;;;;;;;;
Szubsk-Towarzystwo;0567729;68;38;7;28;15;13;3;30;2;18;12;6;10;;;;;;;;;;;;
Teresin;0567741;331;177;35;131;80;51;11;154;28;85;55;30;41;;;;;;;;;;;;
Witów;0567801;152;76;10;59;37;22;7;76;14;39;23;16;23;;;;;;;;;;;;
Wola Nowska;0567818;210;105;19;75;45;30;11;105;25;59;42;17;21;;;;;;;;;;;;
Wychny;0567824;117;57;5;50;26;24;2;60;9;32;13;19;19;;;;;;;;;;;;
Wymysłów;0567860;120;51;6;36;26;10;9;69;16;33;20;13;20;;;;;;;;;;;;
Zalesie;0567882;95;46;8;31;16;15;7;49;9;26;19;7;14;;;;;;;;;;;;
Zieleniew;0567899;90;47;11;30;17;13;6;43;9;22;15;7;12;;;;;;;;;;;;
gm.w. Krzyżanów;1002052;4433;2217;422;1567;905;662;228;2216;423;1231;786;445;562;;;;;;;;;;;;
Goliszew;0567920;72;34;7;24;14;10;3;38;12;18;11;7;8;;;;;;;;;;;;
Julianów;0567942;69;34;7;24;13;11;3;35;3;23;15;8;9;;;;;;;;;;;;
Kaszewy Dworne;0567959;121;65;11;44;23;21;10;56;9;32;19;13;15;;;;;;;;;;;;
Kaszewy Kościelne;0567988;90;47;10;30;19;11;7;43;9;23;17;6;11;;;;;;;;;;;;
Kaszewy Tarnowskie;0567994;97;44;11;32;19;13;1;53;12;29;18;11;12;;;;;;;;;;;;
Kaszewy-Kolonia;0567971;83;44;8;34;21;13;2;39;8;26;19;7;5;;;;;;;;;;;;
Kaszewy-Spójnia;0568350;61;31;8;19;14;5;4;30;8;14;11;3;8;;;;;;;;;;;;
Konary;0568002;105;43;4;33;16;17;6;62;15;34;21;13;13;;;;;;;;;;;;
Krzyżanów;0568019;255;123;20;88;54;34;15;132;26;73;44;29;33;;;;;;;;;;;;
Krzyżanówek;0568025;143;74;17;51;29;22;6;69;10;39;21;18;20;;;;;;;;;;;;
Ktery;0568054;339;170;31;123;72;51;16;169;23;99;61;38;47;;;;;;;;;;;;
Kuchary;0568077;179;91;19;60;35;25;12;88;17;46;33;13;25;;;;;;;;;;;;
Łęki Górne;0568137;59;30;5;21;12;9;4;29;5;13;9;4;11;;;;;;;;;;;;
Łęki Kościelne;0568143;364;201;43;135;77;58;23;163;21;94;58;36;48;;;;;;;;;;;;
Malewo;0568166;106;53;12;38;21;17;3;53;8;37;24;13;8;;;;;;;;;;;;
Marcinów;0568189;82;45;9;34;21;13;2;37;4;24;16;8;9;;;;;;;;;;;;
Micin;0568195;59;29;5;22;11;11;2;30;8;16;12;4;6;;;;;;;;;;;;
Młogoszyn;0568203;89;45;4;34;18;16;7;44;5;26;13;13;13;;;;;;;;;;;;
Nowe Ktery;0568210;132;63;5;47;22;25;11;69;15;34;19;15;20;;;;;;;;;;;;
Pawłowice;0568232;143;75;13;54;33;21;8;68;8;42;27;15;18;;;;;;;;;;;;
Psurze;0568249;44;23;3;17;9;8;3;21;5;11;4;7;5;;;;;;;;;;;;
Różanowice;0568255;72;29;6;22;16;6;1;43;6;25;21;4;12;;;;;;;;;;;;
Rustów;0568261;159;80;17;57;36;21;6;79;18;41;28;13;20;;;;;;;;;;;;
Rybie;0568284;78;41;9;29;17;12;3;37;9;19;11;8;9;;;;;;;;;;;;
Siemienice;0568309;248;128;24;93;57;36;11;120;31;61;45;16;28;;;;;;;;;;;;
Siemieniczki;0568315;111;56;6;40;19;21;10;55;11;24;15;9;20;;;;;;;;;;;;
Sokół;0568338;51;23;7;15;9;6;1;28;8;16;11;5;4;;;;;;;;;;;;
Stefanów;0568367;90;45;9;29;15;14;7;45;5;30;18;12;10;;;;;;;;;;;;
Wały A;0568396;36;17;3;13;8;5;1;19;1;13;7;6;5;;;;;;;;;;;;
Wały B;0568404;305;140;27;105;65;40;8;165;41;89;56;33;35;;;;;;;;;;;;
Wierzyki;0568427;67;31;4;23;14;9;4;36;4;19;16;3;13;;;;;;;;;;;;
Władysławów;0568433;118;62;11;44;27;17;7;56;10;32;21;11;14;;;;;;;;;;;;
Wojciechowice Duże;0568479;181;90;20;63;33;30;7;91;18;53;28;25;20;;;;;;;;;;;;
Wyręby Siemienickie;0568500;58;34;7;22;13;9;5;24;4;10;6;4;10;;;;;;;;;;;;
Złotniki;0568516;80;40;13;24;13;11;3;40;8;22;14;8;10;;;;;;;;;;;;
Żakowice;0568522;87;37;7;24;10;14;6;50;18;24;17;7;8;;;;;;;;;;;;
gm.w. Kutno;1002062;8625;4300;867;3023;1791;1232;410;4325;771;2548;1635;913;1006;;;;;;;;;;;;
Bielawki;0568539;306;150;34;105;64;41;11;156;32;89;63;26;35;;;;;;;;;;;;
Boża Wola;0568551;201;98;20;63;41;22;15;103;13;60;43;17;30;;;;;;;;;;;;
Byszew;0568568;301;150;26;111;57;54;13;151;22;92;58;34;37;;;;;;;;;;;;
Byszew-Kaczyn;0568574;29;14;3;11;9;2;0;15;4;8;4;4;3;;;;;;;;;;;;
Florek;0568580;106;55;13;39;25;14;3;51;11;29;22;7;11;;;;;;;;;;;;
Głogowiec;0568597;383;194;37;142;81;61;15;189;30;126;79;47;33;;;;;;;;;;;;
Gnojno;0568605;147;66;12;48;28;20;6;81;15;43;32;11;23;;;;;;;;;;;;
Gołębiew Nowy;0568858;883;430;94;298;179;119;38;453;73;269;176;93;111;;;;;;;;;;;;
Gołębiewek Nowy;0568870;357;166;34;118;70;48;14;191;35;116;75;41;40;;;;;;;;;;;;
Gołębiewek Stary;0568982;192;94;14;68;43;25;12;98;23;54;33;21;21;;;;;;;;;;;;
Grabków;0568657;118;56;6;42;25;17;8;62;10;39;28;11;13;;;;;;;;;;;;
Julinki;0568663;100;51;10;37;24;13;4;49;9;28;17;11;12;;;;;;;;;;;;
Kalinowa;0568670;97;55;10;38;24;14;7;42;7;28;14;14;7;;;;;;;;;;;;
Komadzyn;0568686;219;101;18;74;39;35;9;118;24;58;36;22;36;;;;;;;;;;;;
Kotliska;0568700;83;40;5;31;20;11;4;43;5;25;15;10;13;;;;;;;;;;;;
Krzesin;0568717;332;175;38;122;81;41;15;157;34;92;54;38;31;;;;;;;;;;;;
Kuczków;0568752;94;49;12;35;19;16;2;45;9;28;21;7;8;;;;;;;;;;;;
Leszczynek;0568769;425;210;40;147;86;61;23;215;36;134;85;49;45;;;;;;;;;;;;
Leszno;0568781;487;248;49;174;106;68;25;239;44;138;82;56;57;;;;;;;;;;;;
Malina;0568806;226;109;24;78;48;30;7;117;23;71;50;21;23;;;;;;;;;;;;
Marianki;0568812;61;25;4;16;7;9;5;36;10;19;12;7;7;;;;;;;;;;;;
Nagodów;0568835;80;42;3;37;19;18;2;38;8;21;12;9;9;;;;;;;;;;;;
Nowa Wieś;0568841;376;199;55;131;74;57;13;177;35;103;60;43;39;;;;;;;;;;;;
Piwki;0568893;151;65;12;50;28;22;3;86;16;44;30;14;26;;;;;;;;;;;;
Podczachy;0568901;122;64;18;39;25;14;7;58;10;38;25;13;10;;;;;;;;;;;;
Raciborów;0568918;254;129;18;94;64;30;17;125;16;69;41;28;40;;;;;;;;;;;;
Sieciechów;0568924;117;56;6;44;25;19;6;61;9;36;22;14;16;;;;;;;;;;;;
Sieraków;0568930;156;83;15;61;36;25;7;73;13;42;28;14;18;;;;;;;;;;;;
Stanisławów;0568953;179;88;23;58;30;28;7;91;8;55;42;13;28;;;;;;;;;;;;
Strzegocin;0569007;593;298;68;198;123;75;32;295;63;172;115;57;60;;;;;;;;;;;;
Wierzbie;0569059;257;133;31;84;47;37;18;124;19;72;52;20;33;;;;;;;;;;;;
Woźniaków;0568640;681;341;61;249;134;115;31;340;63;209;122;87;68;;;;;;;;;;;;
Wroczyny;0569088;201;107;17;77;47;30;13;94;12;52;29;23;30;;;;;;;;;;;;
Wysoka Wielka;0569102;130;67;14;46;28;18;7;63;15;35;21;14;13;;;;;;;;;;;;
Żurawieniec;0569125;181;92;23;58;35;23;11;89;15;54;37;17;20;;;;;;;;;;;;
gm.w. Łanięta;1002072;2584;1323;307;882;539;343;134;1261;260;703;442;261;298;;;;;;;;;;;;
Anielin;0569154;81;40;9;25;14;11;6;41;10;20;14;6;11;;;;;;;;;;;;
Budy Nowe;0569266;67;27;10;13;7;6;4;40;13;17;13;4;10;;;;;;;;;;;;
Chrosno;0569183;257;120;26;81;42;39;13;137;29;78;49;29;30;;;;;;;;;;;;
Chruścinek;0569208;40;23;8;13;10;3;2;17;4;9;5;4;4;;;;;;;;;;;;
Juków;0569214;168;92;40;47;28;19;5;76;27;34;23;11;15;;;;;;;;;;;;
Kąty;0569237;99;49;5;35;18;17;9;50;10;25;16;9;15;;;;;;;;;;;;
Łanięta;0569243;607;301;61;211;149;62;29;306;78;174;113;61;54;;;;;;;;;;;;
Rajmundów;0569272;131;77;18;49;34;15;10;54;9;31;23;8;14;;;;;;;;;;;;
Suchodębie;0569289;434;234;60;153;87;66;21;200;28;123;75;48;49;;;;;;;;;;;;
Świeciny;0569332;126;69;18;45;26;19;6;57;7;34;25;9;16;;;;;;;;;;;;
Wilkowia;0569361;170;87;11;68;42;26;8;83;18;42;29;13;23;;;;;;;;;;;;
Witoldów;0569384;161;84;12;64;41;23;8;77;13;44;28;16;20;;;;;;;;;;;;
Wola Chruścińska;0569409;155;70;7;54;24;30;9;85;8;52;14;38;25;;;;;;;;;;;;
Zgoda;0569415;88;50;22;24;17;7;4;38;6;20;15;5;12;;;;;;;;;;;;
gm.w. Nowe Ostrowy;1002082;3735;1816;361;1265;741;524;190;1919;358;1077;682;395;484;;;;;;;;;;;;
Bzówki;0571725;244;132;27;94;53;41;11;112;18;63;41;22;31;;;;;;;;;;;;
Grochów;0571754;312;151;32;101;57;44;18;161;31;93;61;32;37;;;;;;;;;;;;
Grodno;0571790;204;108;24;75;49;26;9;96;14;57;35;22;25;;;;;;;;;;;;
Imielinek;0571808;139;62;7;43;26;17;12;77;14;29;19;10;34;;;;;;;;;;;;
Imielno;0571814;199;109;22;71;44;27;16;90;11;50;35;15;29;;;;;;;;;;;;
Kołomia;0571866;90;46;11;30;17;13;5;44;6;25;16;9;13;;;;;;;;;;;;
Lipiny;0571872;108;57;12;35;22;13;10;51;7;27;17;10;17;;;;;;;;;;;;
Miksztal;0571895;159;69;14;49;31;18;6;90;22;48;30;18;20;;;;;;;;;;;;
Niechcianów;0571910;98;49;13;31;19;12;5;49;14;22;13;9;13;;;;;;;;;;;;
Nowe Ostrowy;0571926;441;210;47;146;86;60;17;231;38;139;94;45;54;;;;;;;;;;;;
Ostrowy;0571949;1036;489;92;348;198;150;49;547;112;320;194;126;115;;;;;;;;;;;;
Wola Pierowa;0571978;293;143;29;101;56;45;13;150;35;78;53;25;37;;;;;;;;;;;;
Wołodrza;0572009;319;152;26;109;63;46;17;167;26;99;62;37;42;;;;;;;;;;;;
Zieleniec;0572021;93;39;5;32;20;12;2;54;10;27;12;15;17;;;;;;;;;;;;
gm.w. Oporów;1002092;2696;1343;269;913;548;365;161;1353;228;761;511;250;364;;;;;;;;;;;;
Golędzkie;0572297;129;71;19;45;29;16;7;58;8;33;23;10;17;;;;;;;;;;;;
Janów;0572311;174;81;13;59;32;27;9;93;9;57;35;22;27;;;;;;;;;;;;
Jastrzębia;0572357;80;41;10;22;13;9;9;39;10;21;15;6;8;;;;;;;;;;;;
Jaworzyna;0572363;95;45;7;36;22;14;2;50;11;29;18;11;10;;;;;;;;;;;;
Jurków Drugi;0572392;68;26;3;18;10;8;5;42;10;19;13;6;13;;;;;;;;;;;;
Jurków Pierwszy;0572400;74;37;9;24;16;8;4;37;9;18;13;5;10;;;;;;;;;;;;
Kamienna;0572417;137;66;13;48;33;15;5;71;11;45;31;14;15;;;;;;;;;;;;
Kurów-Parcel;0572430;82;44;9;31;16;15;4;38;7;20;14;6;11;;;;;;;;;;;;
Kurów-Wieś;0572423;96;42;6;30;19;11;6;54;11;28;20;8;15;;;;;;;;;;;;
Mnich-Ośrodek;0572446;367;183;41;122;77;45;20;184;24;104;74;30;56;;;;;;;;;;;;
Oporów;0572481;330;174;46;115;77;38;13;156;28;97;66;31;31;;;;;;;;;;;;
Oporów-Kolonia;0572506;111;57;14;35;22;13;8;54;12;26;19;7;16;;;;;;;;;;;;
Pobórz;0572512;114;58;10;43;21;22;5;56;9;27;17;10;20;;;;;;;;;;;;
Podgajew;0572529;200;93;16;64;39;25;13;107;21;57;40;17;29;;;;;;;;;;;;
Samogoszcz;0572558;81;38;7;23;16;7;8;43;5;23;19;4;15;;;;;;;;;;;;
Skarżyn;0572570;47;24;5;16;8;8;3;23;5;11;6;5;7;;;;;;;;;;;;
Skórzewa;0572593;109;59;10;35;21;14;14;50;5;30;20;10;15;;;;;;;;;;;;
Stanisławów;0572624;129;66;9;48;28;20;9;63;13;36;20;16;14;;;;;;;;;;;;
Szczyt;0572647;59;27;5;18;10;8;4;32;9;19;12;7;4;;;;;;;;;;;;
Świechów;0572653;19;11;3;8;3;5;0;8;0;7;5;2;1;;;;;;;;;;;;
Wola Owsiana;0572660;67;32;4;25;13;12;3;35;5;21;12;9;9;;;;;;;;;;;;
Wola Prosperowa;0572676;43;24;4;18;8;10;2;19;2;11;4;7;6;;;;;;;;;;;;
Wólka-Lizigódź;0572682;85;44;6;30;15;15;8;41;4;22;15;7;15;;;;;;;;;;;;
gm.w. Strzelce;1002102;4115;2028;409;1392;832;560;227;2087;380;1185;771;414;522;;;;;;;;;;;;
Aleksandrów;0577194;144;77;22;49;33;16;6;67;10;39;25;14;18;;;;;;;;;;;;
Bociany;0577225;60;29;3;26;11;15;0;31;3;18;10;8;10;;;;;;;;;;;;
Dąbkowice;0577231;165;81;13;59;32;27;9;84;17;45;31;14;22;;;;;;;;;;;;
Dębina;0577254;63;31;3;25;15;10;3;32;5;18;11;7;9;;;;;;;;;;;;
Długołęka;0577260;329;167;34;111;74;37;22;162;23;98;64;34;41;;;;;;;;;;;;
Karolew;0577283;133;70;15;50;35;15;5;63;11;36;21;15;16;;;;;;;;;;;;
Klonowiec Stary;0577538;268;119;16;89;59;30;14;149;25;86;62;24;38;;;;;;;;;;;;
Kozia Góra;0990400;169;91;21;62;40;22;8;78;14;44;30;14;20;;;;;;;;;;;;
Marianów;0990416;82;41;9;26;9;17;6;41;6;22;16;6;13;;;;;;;;;;;;
Muchnice Nowe;0577455;267;136;21;91;57;34;24;131;23;67;43;24;41;;;;;;;;;;;;
Muchnów;0577337;223;104;19;71;47;24;14;119;29;64;42;22;26;;;;;;;;;;;;
Niedrzaków;0577343;102;53;10;36;24;12;7;49;8;28;17;11;13;;;;;;;;;;;;
Niedrzew Pierwszy;0577372;313;150;27;105;57;48;18;163;34;89;56;33;40;;;;;;;;;;;;
Przyzórz;0577478;183;85;17;61;35;26;7;98;15;55;38;17;28;;;;;;;;;;;;
Rejmontów;0577484;84;42;9;27;13;14;6;42;7;22;17;5;13;;;;;;;;;;;;
Siemianów;0577490;174;86;23;55;26;29;8;88;22;49;28;21;17;;;;;;;;;;;;
Sójki;0577509;345;172;41;114;72;42;17;173;38;100;65;35;35;;;;;;;;;;;;
Strzelce;0577544;669;321;72;220;127;93;29;348;60;215;140;75;73;;;;;;;;;;;;
Wieszczyce;0577567;182;90;19;62;33;29;9;92;18;48;29;19;26;;;;;;;;;;;;
Wola Raciborowska;0577610;160;83;15;53;33;20;15;77;12;42;26;16;23;;;;;;;;;;;;
gm. m-w. Żychlin;1002113;12751;6152;1061;4369;2438;1931;722;6599;960;3843;2265;1578;1796;;;;;;;;;;;;
m. Żychlin;1002114;8746;4184;708;3005;1678;1327;471;4562;628;2698;1553;1145;1236;;;;;;;;;;;;
Żychlin;0969391;8746;4184;708;3005;1678;1327;471;4562;628;2698;1553;1145;1236;;;;;;;;;;;;
w.  Żychlin;1002115;4005;1968;353;1364;760;604;251;2037;332;1145;712;433;560;;;;;;;;;;;;
Aleksandrów;0580090;13;5;1;4;3;1;0;8;0;3;2;1;5;;;;;;;;;;;;
Aleksandrówka;0580109;80;41;6;29;17;12;6;39;8;22;16;6;9;;;;;;;;;;;;
Balików;0580115;81;43;4;32;13;19;7;38;5;19;10;9;14;;;;;;;;;;;;
Biała;0580121;58;27;5;20;9;11;2;31;8;17;12;5;6;;;;;;;;;;;;
Brzeziny;0580138;88;47;8;31;18;13;8;41;5;21;13;8;15;;;;;;;;;;;;
Budzyń;0580173;127;66;9;48;27;21;9;61;10;34;20;14;17;;;;;;;;;;;;
Buszkówek;0580180;120;58;7;42;27;15;9;62;7;32;20;12;23;;;;;;;;;;;;
Chochołów;0580204;126;66;18;42;22;20;6;60;11;37;22;15;12;;;;;;;;;;;;
Czesławów;0580233;105;51;10;36;21;15;5;54;5;35;20;15;14;;;;;;;;;;;;
Dobrzelin;0580240;1214;583;100;417;251;166;66;631;105;362;229;133;164;;;;;;;;;;;;
Drzewoszki Wielkie;0580285;59;25;2;21;10;11;2;34;9;14;9;5;11;;;;;;;;;;;;
Grabie;0580300;77;41;9;26;11;15;6;36;6;21;15;6;9;;;;;;;;;;;;
Grabów;0580316;362;179;48;114;64;50;17;183;31;106;65;41;46;;;;;;;;;;;;
Grzybów Dolny;0580374;107;53;9;37;19;18;7;54;9;28;15;13;17;;;;;;;;;;;;
Grzybów Hornowski;0580411;53;27;3;19;11;8;5;26;4;14;8;6;8;;;;;;;;;;;;
Kaczkowizna;0580434;87;42;5;28;15;13;9;45;7;19;13;6;19;;;;;;;;;;;;
Kruki;0580440;20;11;1;7;3;4;3;9;1;5;3;2;3;;;;;;;;;;;;
Orątki Dolne;0580463;24;12;0;7;5;2;5;12;2;4;1;3;6;;;;;;;;;;;;
Orątki Górne;0580470;30;15;4;9;6;3;2;15;5;8;5;3;2;;;;;;;;;;;;
Pasieka;0580486;122;57;13;38;16;22;6;65;11;37;22;15;17;;;;;;;;;;;;
Sędki;0580492;38;20;5;14;6;8;1;18;1;13;5;8;4;;;;;;;;;;;;
Sokołówek;0580500;91;46;11;27;11;16;8;45;7;30;16;14;8;;;;;;;;;;;;
Śleszyn;0580530;259;131;17;99;52;47;15;128;14;79;51;28;35;;;;;;;;;;;;
Tretki;0580552;51;23;1;17;12;5;5;28;3;17;14;3;8;;;;;;;;;;;;
Wola Popowa;0580598;201;99;12;70;39;31;17;102;14;57;33;24;31;;;;;;;;;;;;
Zagroby;0580606;64;28;8;18;11;7;2;36;12;17;13;4;7;;;;;;;;;;;;
Zarębów;0580641;90;44;11;26;16;10;7;46;7;26;19;7;13;;;;;;;;;;;;
Zgoda;0580658;173;85;22;52;27;25;11;88;17;41;27;14;30;;;;;;;;;;;;
Żabików;0580687;85;43;4;34;18;16;5;42;8;27;14;13;7;;;;;;;;;;;;
Powiat łaski;1003;50859;24837;4760;17340;10316;7024;2737;26022;4562;15057;9574;5483;6403;;;;;;;;;;;;
gm.w. Buczek;1003012;4954;2468;512;1670;1028;642;286;2486;459;1438;950;488;589;;;;;;;;;;;;
Bachorzyn;0700281;312;157;34;107;69;38;16;155;24;94;69;25;37;;;;;;;;;;;;
Brodnia Dolna;0700312;175;81;15;58;41;17;8;94;25;51;34;17;18;;;;;;;;;;;;
Brodnia Górna;0700364;290;149;32;103;52;51;14;141;22;86;51;35;33;;;;;;;;;;;;
Buczek;0700387;1217;593;149;381;229;152;63;624;115;389;250;139;120;;;;;;;;;;;;
Czestków A;0700460;277;141;27;100;64;36;14;136;23;74;46;28;39;;;;;;;;;;;;
Czestków B;0700482;349;172;41;113;71;42;18;177;29;117;76;41;31;;;;;;;;;;;;
Czestków F;0700507;172;89;25;54;39;15;10;83;20;46;38;8;17;;;;;;;;;;;;
Grzeszyn;0700565;156;81;16;54;38;16;11;75;12;36;23;13;27;;;;;;;;;;;;
Gucin;0700571;217;105;12;77;50;27;16;112;24;51;36;15;37;;;;;;;;;;;;
Józefatów;0700594;213;107;19;74;45;29;14;106;24;62;43;19;20;;;;;;;;;;;;
Kowalew;0700602;109;54;4;38;29;9;12;55;6;30;18;12;19;;;;;;;;;;;;
Luciejów;0700625;393;194;34;135;82;53;25;199;32;109;69;40;58;;;;;;;;;;;;
Malenia;0700677;117;59;7;41;23;18;11;58;8;37;24;13;13;;;;;;;;;;;;
Petronelów;0700690;128;69;17;49;28;21;3;59;14;32;20;12;13;;;;;;;;;;;;
Sowińce;0700714;56;31;3;23;14;9;5;25;3;14;8;6;8;;;;;;;;;;;;
Sycanów;0700720;180;91;16;62;36;26;13;89;17;52;36;16;20;;;;;;;;;;;;
Wola Bachorska;0700737;205;104;21;68;41;27;15;101;23;47;30;17;31;;;;;;;;;;;;
Wola Buczkowska;0700772;388;191;40;133;77;56;18;197;38;111;79;32;48;;;;;;;;;;;;
gm. m-w. Łask;1003023;28577;13782;2626;9747;5819;3928;1409;14795;2530;8890;5528;3362;3375;;;;;;;;;;;;
m. Łask;1003024;18468;8738;1563;6248;3693;2555;927;9730;1525;5914;3545;2369;2291;;;;;;;;;;;;
Łask;0976296;18468;8738;1563;6248;3693;2555;927;9730;1525;5914;3545;2369;2291;;;;;;;;;;;;
w.  Łask;1003025;10109;5044;1063;3499;2126;1373;482;5065;1005;2976;1983;993;1084;;;;;;;;;;;;
Aleksandrówek;0706852;130;72;13;54;34;20;5;58;13;33;20;13;12;;;;;;;;;;;;
Anielin;0706875;247;127;24;92;57;35;11;120;22;72;52;20;26;;;;;;;;;;;;
Bałucz;0706881;395;200;52;123;79;44;25;195;38;111;83;28;46;;;;;;;;;;;;
Borszewice Cmentarne;0706941;343;162;37;109;66;43;16;181;39;103;64;39;39;;;;;;;;;;;;
Budy Stryjewskie;0706993;118;61;18;33;17;16;10;57;13;26;18;8;18;;;;;;;;;;;;
Gorczyn;0707001;421;208;47;140;91;49;21;213;36;132;90;42;45;;;;;;;;;;;;
Karszew;0707018;140;65;10;49;28;21;6;75;18;36;26;10;21;;;;;;;;;;;;
Kolonia Bilew;0706935;94;45;11;30;19;11;4;49;14;25;16;9;10;;;;;;;;;;;;
Kopyść;0707024;373;182;41;122;74;48;19;191;35;109;77;32;47;;;;;;;;;;;;
Krzucz;0707047;109;53;11;33;22;11;9;56;5;36;25;11;15;;;;;;;;;;;;
Łopatki;0707053;654;323;65;236;147;89;22;331;58;192;127;65;81;;;;;;;;;;;;
Mauryca;0707082;103;50;7;34;21;13;9;53;10;27;18;9;16;;;;;;;;;;;;
Okup Mały;0707107;627;311;68;219;123;96;24;316;59;202;125;77;55;;;;;;;;;;;;
Okup Wielki;0707113;300;149;29;95;64;31;25;151;29;83;55;28;39;;;;;;;;;;;;
Orchów;0707136;758;385;88;259;155;104;38;373;74;210;136;74;89;;;;;;;;;;;;
Ostrów;0707165;681;346;73;251;149;102;22;335;65;219;134;85;51;;;;;;;;;;;;
Rembów;0707202;57;30;9;18;10;8;3;27;5;18;12;6;4;;;;;;;;;;;;
Remiszew;0707219;106;54;11;37;21;16;6;52;18;22;19;3;12;;;;;;;;;;;;
Rokitnica;0707225;238;120;27;79;42;37;14;118;27;61;43;18;30;;;;;;;;;;;;
Sięganów;0707231;274;148;30;103;59;44;15;126;20;76;52;24;30;;;;;;;;;;;;
Stryje Księże;0707248;196;96;19;69;40;29;8;100;21;55;39;16;24;;;;;;;;;;;;
Stryje Paskowe;0707277;132;70;19;44;35;9;7;62;19;30;21;9;13;;;;;;;;;;;;
Teodory;0707308;496;240;49;168;101;67;23;256;38;177;117;60;41;;;;;;;;;;;;
Wiewiórczyn;0707314;717;344;66;244;158;86;34;373;73;209;135;74;91;;;;;;;;;;;;
Wola Bałucka;0707320;180;87;20;59;35;24;8;93;16;54;32;22;23;;;;;;;;;;;;
Wola Łaska;0707343;472;241;51;175;105;70;15;231;51;145;95;50;35;;;;;;;;;;;;
Wola Stryjewska;0707350;142;71;12;46;24;22;13;71;17;37;28;9;17;;;;;;;;;;;;
Wronowice;0707366;805;406;74;300;179;121;32;399;75;254;167;87;70;;;;;;;;;;;;
Wrzeszczewice;0707403;316;149;30;105;67;38;14;167;46;89;64;25;32;;;;;;;;;;;;
Wrzeszczewice Nowe;0707099;55;26;2;19;7;12;5;29;4;15;10;5;10;;;;;;;;;;;;
Wydrzyn;0707449;331;169;42;113;71;42;14;162;39;99;72;27;24;;;;;;;;;;;;
Zielęcice;0707461;99;54;8;41;26;15;5;45;8;19;11;8;18;;;;;;;;;;;;
gm.w. Sędziejowice;1003032;6403;3152;648;2159;1307;852;345;3251;578;1823;1208;615;850;;;;;;;;;;;;
Bilew;0712090;247;110;16;83;45;38;11;137;23;74;46;28;40;;;;;;;;;;;;
Brzeski;0712120;189;96;24;60;31;29;12;93;18;50;35;15;25;;;;;;;;;;;;
Dobra;0712137;262;123;34;75;46;29;14;139;22;81;58;23;36;;;;;;;;;;;;
Grabia;0712143;127;63;11;41;23;18;11;64;3;35;22;13;26;;;;;;;;;;;;
Grabica;0712189;192;93;16;66;40;26;11;99;17;53;35;18;29;;;;;;;;;;;;
Grabno;0712195;165;87;16;65;40;25;6;78;10;45;25;20;23;;;;;;;;;;;;
Kamostek;0712203;300;153;40;95;62;33;18;147;26;80;56;24;41;;;;;;;;;;;;
Korczyska;0712210;137;61;11;44;25;19;6;76;8;40;28;12;28;;;;;;;;;;;;
Kustrzyce;0712232;179;91;19;63;37;26;9;88;18;47;37;10;23;;;;;;;;;;;;
Lichawa;0712249;277;131;30;84;55;29;17;146;29;84;60;24;33;;;;;;;;;;;;
