Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
gm.w. Terespol;0601162;6969;3430;716;2284;1411;873;430;3539;709;1943;1299;644;887;;;;;;;;;;;;
Bohukały;0020623;267;144;36;84;52;32;24;123;30;54;38;16;39;;;;;;;;;;;;
Dobratycze-Kolonia;0020646;105;48;14;30;22;8;4;57;15;27;18;9;15;;;;;;;;;;;;
Kobylany;0020652;479;232;59;141;91;50;32;247;53;130;91;39;64;;;;;;;;;;;;
Kołpin-Ogrodniki;1003880;37;21;0;17;10;7;4;16;1;7;4;3;8;;;;;;;;;;;;
Koroszczyn;0020681;594;294;52;212;128;84;30;300;63;176;114;62;61;;;;;;;;;;;;
Krzyczew;0020712;146;72;16;42;28;14;14;74;10;35;24;11;29;;;;;;;;;;;;
Kukuryki;0020758;48;19;4;11;7;4;4;29;3;15;12;3;11;;;;;;;;;;;;
Kuzawka;0020764;125;57;14;34;23;11;9;68;19;28;18;10;21;;;;;;;;;;;;
Lebiedziew;0020770;337;157;27;115;69;46;15;180;40;99;69;30;41;;;;;;;;;;;;
Lechuty Duże;0020793;157;80;23;47;30;17;10;77;19;41;27;14;17;;;;;;;;;;;;
Lechuty Małe;0020801;72;38;14;18;9;9;6;34;6;18;11;7;10;;;;;;;;;;;;
Łęgi;0020818;116;57;9;34;21;13;14;59;6;26;21;5;27;;;;;;;;;;;;
Łobaczew Duży;0020824;383;183;39;123;77;46;21;200;38;106;75;31;56;;;;;;;;;;;;
Łobaczew Mały;0020830;298;152;35;94;56;38;23;146;28;78;58;20;40;;;;;;;;;;;;
Małaszewicze;0020847;1664;814;142;592;368;224;80;850;136;556;336;220;158;;;;;;;;;;;;
Małaszewicze Duże;0020853;526;252;64;157;98;59;31;274;73;139;102;37;62;;;;;;;;;;;;
Małaszewicze Małe;0020860;542;273;62;174;114;60;37;269;62;145;99;46;62;;;;;;;;;;;;
Michalków;0020876;113;59;8;39;20;19;12;54;9;22;15;7;23;;;;;;;;;;;;
Murawiec;0020899;80;41;9;28;12;16;4;39;6;17;13;4;16;;;;;;;;;;;;
Neple;0020907;245;119;23;77;45;32;19;126;22;66;44;22;38;;;;;;;;;;;;
Podolanka;0020936;65;34;10;20;14;6;4;31;10;12;12;0;9;;;;;;;;;;;;
Polatycze;0020942;160;84;17;59;34;25;8;76;15;40;29;11;21;;;;;;;;;;;;
Samowicze;0020959;206;106;22;70;44;26;14;100;19;49;31;18;32;;;;;;;;;;;;
Starzynka;0020988;46;17;2;12;6;6;3;29;4;15;11;4;10;;;;;;;;;;;;
Zastawek;0020994;139;66;11;49;31;18;6;73;19;38;25;13;16;;;;;;;;;;;;
Żuki;0021002;19;11;4;5;2;3;2;8;3;4;2;2;1;;;;;;;;;;;;
gm.w. Tuczna;0601172;3369;1667;319;1047;625;422;301;1702;344;780;511;269;578;;;;;;;;;;;;
Bokinka Królewska;0021019;238;114;27;66;48;18;21;124;28;56;41;15;40;;;;;;;;;;;;
Bokinka Pańska;0021054;172;79;13;45;24;21;21;93;17;38;23;15;38;;;;;;;;;;;;
Choroszczynka;0021077;150;78;10;51;23;28;17;72;7;35;22;13;30;;;;;;;;;;;;
Dąbrowica Duża;0021090;310;147;35;93;64;29;19;163;37;89;61;28;37;;;;;;;;;;;;
Kalichowszczyzna;0021120;52;22;2;13;9;4;7;30;11;10;8;2;9;;;;;;;;;;;;
Leniuszki;0021137;71;40;5;27;17;10;8;31;7;12;7;5;12;;;;;;;;;;;;
Matiaszówka;0021143;154;65;10;47;21;26;8;89;9;46;28;18;34;;;;;;;;;;;;
Mazanówka;0021166;192;104;26;54;37;17;24;88;22;34;26;8;32;;;;;;;;;;;;
Międzyleś;0021172;198;104;13;65;38;27;26;94;7;42;23;19;45;;;;;;;;;;;;
Ogrodniki;0021203;212;105;15;72;46;26;18;107;21;48;33;15;38;;;;;;;;;;;;
Rozbitówka;0021249;95;48;10;27;13;14;11;47;8;18;14;4;21;;;;;;;;;;;;
Tuczna;0021255;1005;503;116;317;194;123;70;502;128;248;158;90;126;;;;;;;;;;;;
Wiski;0021315;108;52;11;30;19;11;11;56;14;23;14;9;19;;;;;;;;;;;;
Władysławów;0021350;45;17;1;11;6;5;5;28;8;10;7;3;10;;;;;;;;;;;;
Wólka Zabłocka;0021367;97;50;4;34;16;18;12;47;2;18;9;9;27;;;;;;;;;;;;
Wólka Zabłocka-Kolonia;0021373;144;79;11;58;29;29;10;65;9;28;18;10;28;;;;;;;;;;;;
Żuki;0021380;126;60;10;37;21;16;13;66;9;25;19;6;32;;;;;;;;;;;;
gm.w. Wisznice;0601182;5235;2584;498;1779;1059;720;307;2651;528;1445;949;496;678;;;;;;;;;;;;
Curyn;0021663;188;85;13;64;33;31;8;103;28;54;36;18;21;;;;;;;;;;;;
Dołholiska;0021686;59;27;7;16;5;11;4;32;5;11;5;6;16;;;;;;;;;;;;
Dubica Dolna;0021692;226;120;25;72;39;33;23;106;21;53;39;14;32;;;;;;;;;;;;
Dubica Górna;0021723;396;204;45;137;83;54;22;192;35;106;68;38;51;;;;;;;;;;;;
Horodyszcze;0021730;787;405;89;266;162;104;50;382;96;193;138;55;93;;;;;;;;;;;;
Łyniew;0021769;187;93;15;64;31;33;14;94;17;50;26;24;27;;;;;;;;;;;;
Marylin;0021781;78;39;4;27;16;11;8;39;6;17;8;9;16;;;;;;;;;;;;
Polubicze Dworskie;0021812;159;74;12;52;35;17;10;85;14;46;35;11;25;;;;;;;;;;;;
Polubicze Wiejskie Pierwsze;1061593;610;300;48;212;121;91;40;310;52;166;101;65;92;;;;;;;;;;;;
Ratajewicze;0021918;160;84;10;62;41;21;12;76;10;37;23;14;29;;;;;;;;;;;;
Rowiny;0021924;165;82;11;58;36;22;13;83;16;43;29;14;24;;;;;;;;;;;;
Wisznice;0022013;1506;728;142;513;318;195;73;778;161;445;293;152;172;;;;;;;;;;;;
Wisznice-Kolonia;0022020;294;148;34;98;51;47;16;146;28;78;56;22;40;;;;;;;;;;;;
Wygoda;0022102;420;195;43;138;88;50;14;225;39;146;92;54;40;;;;;;;;;;;;
gm.w. Zalesie;0601192;4473;2278;542;1463;887;576;273;2195;446;1181;836;345;568;;;;;;;;;;;;
Berezówka;0022680;165;80;15;63;36;27;2;85;12;50;29;21;23;;;;;;;;;;;;
Dereczanka;0022711;121;57;8;41;20;21;8;64;11;32;19;13;21;;;;;;;;;;;;
Dobryń Duży;0022734;606;301;74;196;122;74;31;305;69;175;123;52;61;;;;;;;;;;;;
Dobryń Mały;0022786;194;97;27;54;41;13;16;97;26;47;36;11;24;;;;;;;;;;;;
Dobryń-Kolonia;0022770;151;86;16;52;29;23;18;65;8;29;19;10;28;;;;;;;;;;;;
Horbów;0022792;131;66;17;44;25;19;5;65;20;31;20;11;14;;;;;;;;;;;;
Horbów-Kolonia;0022800;192;100;31;59;37;22;10;92;23;50;38;12;19;;;;;;;;;;;;
Kijowiec;0022823;318;173;44;109;66;43;20;145;28;77;59;18;40;;;;;;;;;;;;
Kijowiec-Kolonia;0022869;138;71;17;47;29;18;7;67;10;34;23;11;23;;;;;;;;;;;;
Kłoda Duża;0022906;239;122;35;70;43;27;17;117;24;57;47;10;36;;;;;;;;;;;;
Kłoda Mała;0022929;155;87;27;54;29;25;6;68;15;37;26;11;16;;;;;;;;;;;;
Koczukówka;0022935;65;34;7;23;9;14;4;31;6;17;12;5;8;;;;;;;;;;;;
Lachówka Duża;0022941;239;123;27;85;49;36;11;116;23;68;50;18;25;;;;;;;;;;;;
Lachówka Mała;0022958;103;49;12;30;21;9;7;54;10;27;17;10;17;;;;;;;;;;;;
Malowa Góra;0022964;131;66;8;44;24;20;14;65;10;32;18;14;23;;;;;;;;;;;;
Mokrany Nowe;0022993;84;40;9;20;12;8;11;44;8;15;13;2;21;;;;;;;;;;;;
Mokrany Stare;0023024;99;53;12;32;19;13;9;46;10;20;13;7;16;;;;;;;;;;;;
Nowosiółki;0023018;144;74;18;46;31;15;10;70;15;35;22;13;20;;;;;;;;;;;;
Wólka Dobryńska;0023047;550;267;58;174;100;74;35;283;50;153;112;41;80;;;;;;;;;;;;
Zalesie;0023053;648;332;80;220;145;75;32;316;68;195;140;55;53;;;;;;;;;;;;
Powiat biłgorajski;0602;103927;51202;10697;34992;21493;13499;5513;52725;10160;30140;19630;10510;12425;;;;;;;;;;;;
gm. m. Biłgoraj;0602011;27291;13114;2742;9197;5708;3489;1175;14177;2590;8789;5499;3290;2798;;;;;;;;;;;;
Biłgoraj;0987673;27291;13114;2742;9197;5708;3489;1175;14177;2590;8789;5499;3290;2798;;;;;;;;;;;;
gm.w. Aleksandrów;0602022;3266;1630;409;1056;680;376;165;1636;396;890;642;248;350;;;;;;;;;;;;
Aleksandrów;0885470;3244;1619;406;1049;674;375;164;1625;395;884;636;248;346;;;;;;;;;;;;
Margole;0885582;22;11;3;7;6;1;1;11;1;6;6;0;4;;;;;;;;;;;;
gm.w. Biłgoraj;0602032;12909;6445;1430;4464;2821;1643;551;6464;1399;3706;2465;1241;1359;;;;;;;;;;;;
Andrzejówka;0885725;210;104;13;80;50;30;11;106;23;51;37;14;32;;;;;;;;;;;;
Brodziaki;0885731;92;52;10;40;27;13;2;40;7;22;14;8;11;;;;;;;;;;;;
Bukowa;0885748;612;319;81;210;132;78;28;293;70;158;114;44;65;;;;;;;;;;;;
Ciosmy;0885783;362;174;43;115;65;50;16;188;45;100;70;30;43;;;;;;;;;;;;
Dąbrowica;0885843;988;496;101;350;215;135;45;492;85;274;182;92;133;;;;;;;;;;;;
Dereźnia Majdańska;0885903;267;130;25;89;60;29;16;137;29;79;58;21;29;;;;;;;;;;;;
Dereźnia Solska;0885910;717;366;83;257;162;95;26;351;72;213;138;75;66;;;;;;;;;;;;
Dereźnia-Zagrody;0885889;494;255;58;177;118;59;20;239;51;143;95;48;45;;;;;;;;;;;;
Dyle;0885949;178;91;15;65;41;24;11;87;13;47;29;18;27;;;;;;;;;;;;
Edwardów;0885961;44;21;2;19;14;5;0;23;6;13;9;4;4;;;;;;;;;;;;
Gromada;0885978;952;475;122;314;212;102;39;477;111;269;185;84;97;;;;;;;;;;;;
Hedwiżyn;0885984;645;331;77;234;144;90;20;314;64;178;116;62;72;;;;;;;;;;;;
Ignatówka;0885990;77;42;3;33;22;11;6;35;3;19;11;8;13;;;;;;;;;;;;
Kajetanówka;0886015;121;57;7;37;22;15;13;64;13;27;17;10;24;;;;;;;;;;;;
Korczów;0886021;533;271;60;193;120;73;18;262;56;155;103;52;51;;;;;;;;;;;;
Korytków Duży;0886044;718;358;94;235;149;86;29;360;97;199;144;55;64;;;;;;;;;;;;
Majdan Gromadzki;0886096;400;196;48;131;85;46;17;204;50;119;81;38;35;;;;;;;;;;;;
Nadrzecze;0886104;200;108;28;74;42;32;6;92;18;58;35;23;16;;;;;;;;;;;;
Nowy Bidaczów;0886110;147;72;18;48;31;17;6;75;28;34;24;10;13;;;;;;;;;;;;
Okrągłe;0886127;374;182;42;127;76;51;13;192;36;126;78;48;30;;;;;;;;;;;;
Rapy Dylańskie;0886133;99;50;8;37;20;17;5;49;9;27;17;10;13;;;;;;;;;;;;
Ruda Solska;0886162;324;153;39;105;64;41;9;171;51;90;61;29;30;;;;;;;;;;;;
Ruda-Zagrody;0886191;77;43;9;29;19;10;5;34;8;17;13;4;9;;;;;;;;;;;;
Smólsko Duże;0886200;481;239;58;161;98;63;20;242;49;145;98;47;48;;;;;;;;;;;;
Smólsko Małe;0886216;177;84;22;54;27;27;8;93;22;52;31;21;19;;;;;;;;;;;;
Sól;0886239;2324;1143;236;793;508;285;114;1181;253;682;442;240;246;;;;;;;;;;;;
Stary Bidaczów;0886311;325;164;39;112;74;38;13;161;31;96;61;35;34;;;;;;;;;;;;
Teodorówka;0886363;147;52;4;46;27;19;2;95;2;82;47;35;11;;;;;;;;;;;;
Wola Dereźniańska;0886370;385;199;36;150;94;56;13;186;41;106;70;36;39;;;;;;;;;;;;
Wola Duża;0886400;426;210;48;144;101;43;18;216;56;123;84;39;37;;;;;;;;;;;;
Wolaniny;0886430;13;8;1;5;2;3;2;5;0;2;1;1;3;;;;;;;;;;;;
gm.w. Biszcza;0602042;3864;1937;388;1341;808;533;208;1927;352;1121;749;372;454;;;;;;;;;;;;
Biszcza;0886469;1876;948;203;661;404;257;84;928;171;570;375;195;187;;;;;;;;;;;;
Budziarze;0886564;59;32;6;20;14;6;6;27;2;14;11;3;11;;;;;;;;;;;;
Bukowina;0886593;979;489;97;324;181;143;68;490;79;269;179;90;142;;;;;;;;;;;;
Gózd Lipiński;0886653;711;347;63;247;156;91;37;364;83;199;138;61;82;;;;;;;;;;;;
Wola Kulońska;0886699;72;30;3;24;13;11;3;42;7;25;17;8;10;;;;;;;;;;;;
Wólka Biska;0886720;133;72;13;51;31;20;8;61;8;37;25;12;16;;;;;;;;;;;;
Żary;0886736;34;19;3;14;9;5;2;15;2;7;4;3;6;;;;;;;;;;;;
gm. m-w.  Frampol;0602053;6403;3197;612;2141;1304;837;444;3206;593;1689;1101;588;924;;;;;;;;;;;;
m. Frampol;0602054;1487;738;142;515;301;214;81;749;113;449;270;179;187;;;;;;;;;;;;
Frampol;0887196;1487;738;142;515;301;214;81;749;113;449;270;179;187;;;;;;;;;;;;
w.  Frampol;0602055;4916;2459;470;1626;1003;623;363;2457;480;1240;831;409;737;;;;;;;;;;;;
Chłopków;0887150;335;160;19;112;59;53;29;175;33;76;43;33;66;;;;;;;;;;;;
Karolówka;0887233;400;208;50;131;91;40;27;192;39;108;75;33;45;;;;;;;;;;;;
Kąty;0887262;265;130;26;89;60;29;15;135;30;67;43;24;38;;;;;;;;;;;;
Komodzianka;0887291;301;147;33;94;56;38;20;154;29;71;45;26;54;;;;;;;;;;;;
Korytków Mały;0887351;420;218;47;154;101;53;17;202;49;105;73;32;48;;;;;;;;;;;;
Pulczynów;0887368;173;87;17;56;34;22;14;86;12;49;35;14;25;;;;;;;;;;;;
Radzięcin;0887374;695;353;53;241;153;88;59;342;51;182;113;69;109;;;;;;;;;;;;
Rzeczyce;0887434;307;160;26;113;68;45;21;147;25;70;49;21;52;;;;;;;;;;;;
Smoryń;0887457;284;126;28;81;50;31;17;158;42;76;56;20;40;;;;;;;;;;;;
Sokołówka;0887517;306;157;34;104;67;37;19;149;28;88;64;24;33;;;;;;;;;;;;
Stara Wieś;0887523;199;93;15;65;37;28;13;106;27;49;32;17;30;;;;;;;;;;;;
Teodorówka;0887530;559;277;55;174;99;75;48;282;51;146;93;53;85;;;;;;;;;;;;
Teodorówka-Kolonia;0887575;172;95;17;54;34;20;24;77;11;35;24;11;31;;;;;;;;;;;;
Wola Kątecka;0887598;141;69;18;40;20;20;11;72;15;33;24;9;24;;;;;;;;;;;;
Wola Radzięcka;0887606;359;179;32;118;74;44;29;180;38;85;62;23;57;;;;;;;;;;;;
gm.w. Goraj;0602062;4339;2164;411;1445;870;575;308;2175;375;1163;757;406;637;;;;;;;;;;;;
Abramów;0887629;144;79;16;48;28;20;15;65;8;35;22;13;22;;;;;;;;;;;;
Albinów Duży;0887641;66;36;5;25;16;9;6;30;4;16;10;6;10;;;;;;;;;;;;
Albinów Mały;0887658;43;20;7;10;5;5;3;23;7;11;9;2;5;;;;;;;;;;;;
Bononia;0887664;223;106;15;77;52;25;14;117;23;68;46;22;26;;;;;;;;;;;;
Gilów;0887687;183;96;14;68;41;27;14;87;13;44;27;17;30;;;;;;;;;;;;
Goraj;0887693;968;489;91;344;213;131;54;479;75;270;164;106;134;;;;;;;;;;;;
Hosznia Abramowska;0887718;89;41;6;31;19;12;4;48;8;27;15;12;13;;;;;;;;;;;;
Hosznia Ordynacka;0887747;322;162;28;106;63;43;28;160;25;82;58;24;53;;;;;;;;;;;;
Jędrzejówka;0887807;189;87;8;63;34;29;16;102;15;50;38;12;37;;;;;;;;;;;;
Kondraty;0887842;202;103;25;61;39;22;17;99;13;48;30;18;38;;;;;;;;;;;;
Majdan Abramowski;0887894;97;50;7;34;18;16;9;47;2;28;17;11;17;;;;;;;;;;;;
Średniówka;0887931;164;84;18;54;28;26;12;80;13;35;22;13;32;;;;;;;;;;;;
Wólka Abramowska;0887977;398;197;41;127;79;48;29;201;36;115;77;38;50;;;;;;;;;;;;
Zagrody;0888037;682;340;84;209;125;84;47;342;82;182;124;58;78;;;;;;;;;;;;
Zastawie;0888161;569;274;46;188;110;78;40;295;51;152;98;54;92;;;;;;;;;;;;
gm. m-w. Józefów;0602073;7105;3473;675;2390;1463;927;408;3632;669;2044;1362;682;919;;;;;;;;;;;;
m. Józefów;0602074;2530;1212;222;874;530;344;116;1318;238;772;506;266;308;;;;;;;;;;;;
Józefów;0987897;2530;1212;222;874;530;344;116;1318;238;772;506;266;308;;;;;;;;;;;;
w.  Józefów;0602075;4575;2261;453;1516;933;583;292;2314;431;1272;856;416;611;;;;;;;;;;;;
Borowina;0890293;226;107;23;75;42;33;9;119;16;71;47;24;32;;;;;;;;;;;;
Brzeziny;0890324;162;78;18;49;34;15;11;84;20;49;38;11;15;;;;;;;;;;;;
Czarny Las-Kolonia;0890330;43;18;6;11;6;5;1;25;5;15;10;5;5;;;;;;;;;;;;
Długi Kąt;0890347;781;355;55;254;152;102;46;426;73;239;166;73;114;;;;;;;;;;;;
Górecko Kościelne;0890376;49;23;3;19;13;6;1;26;6;14;9;5;6;;;;;;;;;;;;
Górecko Stare;0890519;322;166;32;107;68;39;27;156;30;77;53;24;49;;;;;;;;;;;;
Górniki;0890471;337;182;41;113;67;46;28;155;36;72;47;25;47;;;;;;;;;;;;
Hamernia;0890382;343;172;34;111;73;38;27;171;28;91;69;22;52;;;;;;;;;;;;
Majdan Kasztelański;0890407;171;82;12;63;34;29;7;89;13;51;34;17;25;;;;;;;;;;;;
Majdan Nepryski;0890420;1286;632;131;414;250;164;87;654;118;369;230;139;167;;;;;;;;;;;;
Stanisławów;0890502;601;308;70;207;138;69;31;293;66;155;105;50;72;;;;;;;;;;;;
Szopowe;0890531;134;68;16;43;25;18;9;66;12;37;28;9;17;;;;;;;;;;;;
Tarnowola;0890548;120;70;12;50;31;19;8;50;8;32;20;12;10;;;;;;;;;;;;
gm.w. Księżpol;0602082;6872;3444;801;2344;1475;869;299;3428;738;1965;1344;621;725;;;;;;;;;;;;
Borki;0892197;114;61;23;35;25;10;3;53;11;29;24;5;13;;;;;;;;;;;;
Korchów Drugi;0892205;261;136;23;101;67;34;12;125;30;66;46;20;29;;;;;;;;;;;;
Korchów Pierwszy;0892211;704;350;80;229;152;77;41;354;75;192;139;53;87;;;;;;;;;;;;
Księżpol;0892228;1210;589;147;406;251;155;36;621;143;358;242;116;120;;;;;;;;;;;;
Majdan Nowy;0892323;734;354;75;254;151;103;25;380;74;237;151;86;69;;;;;;;;;;;;
Majdan Stary;0892607;760;366;90;242;141;101;34;394;91;221;154;67;82;;;;;;;;;;;;
Markowicze;0892263;304;155;36;102;68;34;17;149;33;84;55;29;32;;;;;;;;;;;;
Nowy Lipowiec;0892292;115;62;12;43;28;15;7;53;11;26;19;7;16;;;;;;;;;;;;
Płusy;0892369;471;230;53;147;92;55;30;241;58;133;91;42;50;;;;;;;;;;;;
Przymiarki;0892406;207;108;29;72;40;32;7;99;20;58;37;21;21;;;;;;;;;;;;
Rakówka;0892441;542;288;74;198;128;70;16;254;46;149;95;54;59;;;;;;;;;;;;
Rogale;0892518;391;196;43;142;87;55;11;195;40;125;87;38;30;;;;;;;;;;;;
Stare Króle;0892530;191;93;19;64;43;21;10;98;22;60;42;18;16;;;;;;;;;;;;
Stary Lipowiec;0892553;199;116;30;75;51;24;11;83;14;50;36;14;19;;;;;;;;;;;;
Zanie;0892636;69;34;7;21;14;7;6;35;7;21;16;5;7;;;;;;;;;;;;
Zawadka;0892642;391;201;51;136;84;52;14;190;40;108;77;31;42;;;;;;;;;;;;
Zynie;0892671;209;105;9;77;53;24;19;104;23;48;33;15;33;;;;;;;;;;;;
gm.w. Łukowa;0602092;4349;2147;489;1400;827;573;258;2202;456;1208;813;395;538;;;;;;;;;;;;
Borowiec;0894210;43;23;8;11;6;5;4;20;5;10;8;2;5;;;;;;;;;;;;
Chmielek;0894233;1167;565;127;378;232;146;60;602;128;329;228;101;145;;;;;;;;;;;;
Łukowa;0894316;2595;1272;279;834;486;348;159;1323;261;733;482;251;329;;;;;;;;;;;;
Osuchy;0894434;199;108;29;63;41;22;16;91;31;39;28;11;21;;;;;;;;;;;;
Pisklaki;0894463;248;130;36;80;48;32;14;118;25;68;47;21;25;;;;;;;;;;;;
Szarajówka;1064551;26;10;1;9;3;6;0;16;3;10;7;3;3;;;;;;;;;;;;
Szostaki;0894486;71;39;9;25;11;14;5;32;3;19;13;6;10;;;;;;;;;;;;
gm.w. Obsza;0602102;4366;2193;483;1488;906;582;222;2173;433;1232;827;405;508;;;;;;;;;;;;
Babice;0896090;954;467;103;320;192;128;44;487;104;285;201;84;98;;;;;;;;;;;;
Dorbozy;0896120;188;102;28;60;43;17;14;86;14;51;35;16;21;;;;;;;;;;;;
Obsza;0896137;794;410;81;295;179;116;34;384;68;230;141;89;86;;;;;;;;;;;;
Olchowiec;0896150;434;211;42;148;102;46;21;223;48;116;78;38;59;;;;;;;;;;;;
Wola Obszańska;0896166;591;308;68;203;113;90;37;283;54;150;97;53;79;;;;;;;;;;;;
Zamch;0896172;1405;695;161;462;277;185;72;710;145;400;275;125;165;;;;;;;;;;;;
gm.w. Potok Górny;0602112;5567;2781;544;1906;1173;733;331;2786;542;1528;1009;519;716;;;;;;;;;;;;
Dąbrówka;0896255;458;223;32;163;101;62;28;235;53;124;79;45;58;;;;;;;;;;;;
Jasiennik Stary;0896456;402;200;38;134;82;52;28;202;33;107;69;38;62;;;;;;;;;;;;
Jedlinki;0896284;148;76;14;55;28;27;7;72;12;44;29;15;16;;;;;;;;;;;;
Lipiny Dolne;0896315;1086;531;115;349;222;127;67;555;102;294;200;94;159;;;;;;;;;;;;
Lipiny Górne-Borowina;0896350;510;257;59;166;104;62;32;253;46;144;94;50;63;;;;;;;;;;;;
Lipiny Górne-Lewki;0896367;349;171;17;129;79;50;25;178;31;99;63;36;48;;;;;;;;;;;;
Naklik;0896380;435;218;40;149;96;53;29;217;50;112;78;34;55;;;;;;;;;;;;
Potok Górny;0896410;1296;661;122;462;275;187;77;635;114;365;238;127;156;;;;;;;;;;;;
Szyszków;0896485;568;280;73;183;120;63;24;288;70;156;104;52;62;;;;;;;;;;;;
Zagródki;0896516;315;164;34;116;66;50;14;151;31;83;55;28;37;;;;;;;;;;;;
gm. m-w. Tarnogród ;0602123;6942;3453;726;2374;1457;917;353;3489;682;2020;1296;724;787;;;;;;;;;;;;
m. Tarnogród ;0602124;3495;1697;353;1201;717;484;143;1798;338;1096;679;417;364;;;;;;;;;;;;
Tarnogród;0988069;3495;1697;353;1201;717;484;143;1798;338;1096;679;417;364;;;;;;;;;;;;
w.  Tarnogród ;0602125;3447;1756;373;1173;740;433;210;1691;344;924;617;307;423;;;;;;;;;;;;
Luchów Dolny;0901252;607;319;64;220;138;82;35;288;58;159;104;55;71;;;;;;;;;;;;
Luchów Górny;0901275;604;320;75;210;143;67;35;284;63;157;106;51;64;;;;;;;;;;;;
Różaniec;0901335;1479;731;142;496;297;199;93;748;141;409;267;142;198;;;;;;;;;;;;
Wola Różaniecka;0901401;757;386;92;247;162;85;47;371;82;199;140;59;90;;;;;;;;;;;;
gm.w. Tereszpol;0602132;3994;2034;439;1380;845;535;215;1960;399;1088;707;381;473;;;;;;;;;;;;
Bukownica;0901915;193;91;16;65;42;23;10;102;24;54;34;20;24;;;;;;;;;;;;
Lipowiec;0901938;546;281;54;196;116;80;31;265;42;154;94;60;69;;;;;;;;;;;;
Panasówka;0902010;259;141;23;108;70;38;10;118;20;80;40;40;18;;;;;;;;;;;;
Szozdy;0901973;249;133;33;83;47;36;17;116;22;61;42;19;33;;;;;;;;;;;;
Tereszpol-Kukiełki;0901980;884;448;100;301;188;113;47;436;90;235;149;86;111;;;;;;;;;;;;
Tereszpol-Zaorenda;0902004;1123;574;134;381;231;150;59;549;122;296;205;91;131;;;;;;;;;;;;
Tereszpol-Zygmunty;0902033;740;366;79;246;151;95;41;374;79;208;143;65;87;;;;;;;;;;;;
gm.w. Turobin;0602142;6660;3190;548;2066;1156;910;576;3470;536;1697;1059;638;1237;;;;;;;;;;;;
Czernięcin Główny;0903021;610;291;53;189;114;75;49;319;54;153;101;52;112;;;;;;;;;;;;
Czernięcin Poduchowny;0903038;308;153;29;95;58;37;29;155;26;78;48;30;51;;;;;;;;;;;;
Elizówka;0903044;112;54;9;35;23;12;10;58;14;25;17;8;19;;;;;;;;;;;;
Gaj Czernięciński;0903050;92;42;7;29;19;10;6;50;8;24;16;8;18;;;;;;;;;;;;
Gródki;0903067;520;250;45;159;93;66;46;270;38;124;82;42;108;;;;;;;;;;;;
Guzówka-Kolonia;0903096;364;178;26;108;60;48;44;186;29;90;50;40;67;;;;;;;;;;;;
Huta Turobińska;0903110;271;126;20;85;47;38;21;145;14;77;49;28;54;;;;;;;;;;;;
Nowa Wieś;0903127;228;111;23;67;33;34;21;117;25;56;35;21;36;;;;;;;;;;;;
Olszanka;0903133;173;82;18;45;25;20;19;91;14;51;35;16;26;;;;;;;;;;;;
Przedmieście Szczebrzeszyńskie;0903140;357;170;32;112;65;47;26;187;21;105;68;37;61;;;;;;;;;;;;
Rokitów;0903156;281;134;23;74;39;35;37;147;23;60;41;19;64;;;;;;;;;;;;
Tarnawa Duża;0903162;307;147;26;101;52;49;20;160;28;74;36;38;58;;;;;;;;;;;;
Tarnawa Mała;0903185;215;103;19;66;36;30;18;112;19;59;36;23;34;;;;;;;;;;;;
Tarnawa-Kolonia;0903179;66;34;3;26;11;15;5;32;3;17;12;5;12;;;;;;;;;;;;
Tokary;0903191;355;171;41;105;56;49;25;184;35;79;53;26;70;;;;;;;;;;;;
Turobin;0903200;983;477;71;347;196;151;59;506;86;272;164;108;148;;;;;;;;;;;;
Wólka Czernięcińska;0903216;171;88;9;60;31;29;19;83;7;39;18;21;37;;;;;;;;;;;;
Zabłocie;0903222;68;31;2;20;11;9;9;37;4;15;9;6;18;;;;;;;;;;;;
Zagroble;0903239;133;65;10;42;26;16;13;68;8;35;19;16;25;;;;;;;;;;;;
Załawcze;0903245;199;96;21;57;33;24;18;103;17;50;34;16;36;;;;;;;;;;;;
Żabno;0903251;488;213;28;142;74;68;43;275;35;124;80;44;116;;;;;;;;;;;;
Żabno-Kolonia;0903268;104;48;9;28;16;12;11;56;11;30;20;10;15;;;;;;;;;;;;
Żurawie;0903274;255;126;24;74;38;36;28;129;17;60;36;24;52;;;;;;;;;;;;
Powiat chełmski;0603;80426;39682;8261;27405;16731;10674;4016;40744;7844;23191;15258;7933;9709;;;;;;;;;;;;
gm. m. Rejowiec Fabryczny;0603011;4579;2240;482;1557;947;610;201;2339;389;1480;922;558;470;;;;;;;;;;;;
Rejowiec Fabryczny;0930176;4579;2240;482;1557;947;610;201;2339;389;1480;922;558;470;;;;;;;;;;;;
gm.w. Białopole;0603022;3211;1612;308;1116;689;427;188;1599;299;922;595;327;378;;;;;;;;;;;;
Białopole;0100983;886;435;83;307;199;108;45;451;91;274;173;101;86;;;;;;;;;;;;
Buśno;0100990;371;189;39;128;80;48;22;182;36;100;68;32;46;;;;;;;;;;;;
Grobelki;0101020;49;24;3;18;10;8;3;25;3;16;10;6;6;;;;;;;;;;;;
