Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Bojszowy;0212707;6584;3238;670;2252;1415;837;316;3346;690;2052;1372;680;604;;;;;;;;;;;;
Jedlina;0212742;464;231;48;164;104;60;19;233;61;137;96;41;35;;;;;;;;;;;;
gm.w. Chełm Śląski;2414052;6023;2883;578;1971;1176;795;334;3140;586;1889;1250;639;665;;;;;;;;;;;;
Chełm Śląski;0941518;6023;2883;578;1971;1176;795;334;3140;586;1889;1250;639;665;;;;;;;;;;;;
Powiat wodzisławski;2415;158193;77001;14885;52901;31760;21141;9215;81192;14246;48640;31248;17392;18306;;;;;;;;;;;;
gm. m. Pszów;2415011;14418;7076;1353;4882;2963;1919;841;7342;1219;4461;2844;1617;1662;;;;;;;;;;;;
Pszów;0945083;14418;7076;1353;4882;2963;1919;841;7342;1219;4461;2844;1617;1662;;;;;;;;;;;;
gm. m. Radlin;2415021;18105;8751;1698;6064;3655;2409;989;9354;1706;5603;3609;1994;2045;;;;;;;;;;;;
Radlin;0945108;18105;8751;1698;6064;3655;2409;989;9354;1706;5603;3609;1994;2045;;;;;;;;;;;;
gm. m. Rydułtowy;2415031;22070;10663;2001;7344;4383;2961;1318;11407;1832;6991;4454;2537;2584;;;;;;;;;;;;
Rydułtowy;0943121;22070;10663;2001;7344;4383;2961;1318;11407;1832;6991;4454;2537;2584;;;;;;;;;;;;
gm. m. Wodzisław Śląski;2415041;49346;23807;4383;16380;9701;6679;3044;25539;4215;15185;9625;5560;6139;;;;;;;;;;;;
Wodzisław Śląski;0944853;49346;23807;4383;16380;9701;6679;3044;25539;4215;15185;9625;5560;6139;;;;;;;;;;;;
gm.w. Godów;2415052;13073;6403;1274;4426;2699;1727;703;6670;1263;4007;2588;1419;1400;;;;;;;;;;;;
Godów;0214400;1937;953;188;652;398;254;113;984;190;582;377;205;212;;;;;;;;;;;;
Gołkowice;0214416;3698;1822;375;1252;782;470;195;1876;373;1120;742;378;383;;;;;;;;;;;;
Krostoszowice;0214468;1000;504;101;346;212;134;57;496;98;297;188;109;101;;;;;;;;;;;;
Łaziska;0214474;1686;800;131;561;312;249;108;886;142;531;326;205;213;;;;;;;;;;;;
Podbucze;0214480;207;105;29;66;39;27;10;102;14;64;42;22;24;;;;;;;;;;;;
Skrbeńsko;0214497;920;439;89;304;187;117;46;481;110;284;186;98;87;;;;;;;;;;;;
Skrzyszów;0214505;3625;1780;361;1245;769;476;174;1845;336;1129;727;402;380;;;;;;;;;;;;
gm.w. Gorzyce;2415062;20428;10104;2046;6882;4101;2781;1176;10324;1979;6117;4002;2115;2228;;;;;;;;;;;;
Bełsznica;0214540;1144;578;133;397;237;160;48;566;114;347;220;127;105;;;;;;;;;;;;
Bluszczów;0214563;951;452;77;324;188;136;51;499;95;299;195;104;105;;;;;;;;;;;;
Czyżowice;0214570;3445;1658;357;1121;681;440;180;1787;362;1079;694;385;346;;;;;;;;;;;;
Gorzyce;0214592;3896;2049;367;1378;773;605;304;1847;319;1048;689;359;480;;;;;;;;;;;;
Gorzyczki;0214623;2180;1070;237;726;448;278;107;1110;230;650;421;229;230;;;;;;;;;;;;
Odra;0214675;387;184;33;120;64;56;31;203;21;121;81;40;61;;;;;;;;;;;;
Olza;0214698;1670;822;166;554;322;232;102;848;144;509;326;183;195;;;;;;;;;;;;
Rogów;0214712;3061;1501;331;1034;634;400;136;1560;298;955;636;319;307;;;;;;;;;;;;
Turza Śląska;0214764;3352;1632;315;1120;694;426;197;1720;357;1001;665;336;362;;;;;;;;;;;;
Uchylsko;0214787;342;158;30;108;60;48;20;184;39;108;75;33;37;;;;;;;;;;;;
gm.w. Lubomia;2415072;8086;3916;747;2742;1679;1063;427;4170;762;2514;1616;898;894;;;;;;;;;;;;
Buków;0216071;306;170;25;120;76;44;25;136;17;80;49;31;39;;;;;;;;;;;;
Grabówka;0216088;222;103;18;79;49;30;6;119;28;72;44;28;19;;;;;;;;;;;;
Ligota Tworkowska;0216102;33;16;1;14;6;8;1;17;2;11;5;6;4;;;;;;;;;;;;
Lubomia;0216119;3844;1847;344;1299;796;503;204;1997;360;1209;778;431;428;;;;;;;;;;;;
Nieboczowy;0216177;449;222;47;148;85;63;27;227;36;122;82;40;69;;;;;;;;;;;;
Syrynia;0216208;3232;1558;312;1082;667;415;164;1674;319;1020;658;362;335;;;;;;;;;;;;
gm.w. Marklowice;2415082;5365;2641;599;1706;1034;672;336;2724;542;1554;1026;528;628;;;;;;;;;;;;
Marklowice;0988916;5365;2641;599;1706;1034;672;336;2724;542;1554;1026;528;628;;;;;;;;;;;;
gm.w. Mszana;2415092;7302;3640;784;2475;1545;930;381;3662;728;2208;1484;724;726;;;;;;;;;;;;
Gogołowa;0217461;1055;531;123;349;214;135;59;524;101;314;207;107;109;;;;;;;;;;;;
Mszana;0217484;3659;1823;384;1251;774;477;188;1836;358;1117;732;385;361;;;;;;;;;;;;
Połomia;0217538;2588;1286;277;875;557;318;134;1302;269;777;545;232;256;;;;;;;;;;;;
Powiat zawierciański;2416;123021;59523;10395;41819;23803;18016;7309;63498;9928;36859;22492;14367;16711;;;;;;;;;;;;
gm. m. Poręba;2416011;8861;4209;739;2926;1633;1293;544;4652;711;2715;1649;1066;1226;;;;;;;;;;;;
Poręba;0942216;8861;4209;739;2926;1633;1293;544;4652;711;2715;1649;1066;1226;;;;;;;;;;;;
gm. m. Zawiercie;2416021;52091;24726;4146;17657;9973;7684;2923;27365;4016;16189;9661;6528;7160;;;;;;;;;;;;
Zawiercie;0945491;52091;24726;4146;17657;9973;7684;2923;27365;4016;16189;9661;6528;7160;;;;;;;;;;;;
gm.w. Irządze;2416032;2811;1399;269;911;535;376;219;1412;249;744;489;255;419;;;;;;;;;;;;
Bodziejowice;0132523;203;105;19;66;43;23;20;98;16;54;32;22;28;;;;;;;;;;;;
Irządze;0132552;542;267;43;176;102;74;48;275;42;138;90;48;95;;;;;;;;;;;;
Mikołajewice;0132658;105;57;13;36;23;13;8;48;5;29;22;7;14;;;;;;;;;;;;
Sadowie;0132701;275;135;25;91;51;40;19;140;30;78;53;25;32;;;;;;;;;;;;
Wilgoszcza;0132753;159;77;15;47;25;22;15;82;17;40;26;14;25;;;;;;;;;;;;
Wilków;0132842;263;125;34;70;43;27;21;138;27;73;50;23;38;;;;;;;;;;;;
Witów;0132902;479;232;44;155;87;68;33;247;45;132;83;49;70;;;;;;;;;;;;
Woźniki;0132925;106;58;6;43;28;15;9;48;7;24;12;12;17;;;;;;;;;;;;
Wygiełzów;0132954;171;85;11;58;32;26;16;86;10;42;31;11;34;;;;;;;;;;;;
Zawada Pilicka;0132990;371;192;41;131;76;55;20;179;35;100;66;34;44;;;;;;;;;;;;
Zawadka;0133095;137;66;18;38;25;13;10;71;15;34;24;10;22;;;;;;;;;;;;
gm.w. Kroczyce;2416042;6315;3176;657;2156;1267;889;363;3139;612;1749;1169;580;778;;;;;;;;;;;;
Biała Błotna;0136410;201;101;17;73;35;38;11;100;15;52;32;20;33;;;;;;;;;;;;
Dobrogoszczyce;0136432;173;96;18;71;40;31;7;77;11;41;26;15;25;;;;;;;;;;;;
Dzibice;0136455;508;261;52;180;109;71;29;247;64;126;85;41;57;;;;;;;;;;;;
Gołuchowice;0136461;318;159;38;102;56;46;19;159;34;79;56;23;46;;;;;;;;;;;;
Huta Szklana;0136478;66;36;11;22;12;10;3;30;5;18;13;5;7;;;;;;;;;;;;
Kostkowice;0136484;345;182;36;122;69;53;24;163;30;93;61;32;40;;;;;;;;;;;;
Kroczyce;0136509;1867;891;192;605;356;249;94;976;196;563;371;192;217;;;;;;;;;;;;
Lgota Murowana;0136604;450;231;40;159;100;59;32;219;44;116;80;36;59;;;;;;;;;;;;
Lgotka;0136610;97;50;12;32;22;10;6;47;9;26;16;10;12;;;;;;;;;;;;
Piaseczno;0136627;90;46;10;27;14;13;9;44;4;25;14;11;15;;;;;;;;;;;;
Podlesice;0136633;296;151;31;101;52;49;19;145;21;92;60;32;32;;;;;;;;;;;;
Pradła;0136640;731;372;86;245;155;90;41;359;76;193;135;58;90;;;;;;;;;;;;
Przyłubsko;0136685;197;101;15;72;47;25;14;96;15;51;34;17;30;;;;;;;;;;;;
Siamoszyce;0136691;213;109;20;76;47;29;13;104;19;59;40;19;26;;;;;;;;;;;;
Siedliszowice;0136700;323;171;41;115;67;48;15;152;30;87;60;27;35;;;;;;;;;;;;
Siemięrzyce;0136716;177;84;19;57;34;23;8;93;18;56;43;13;19;;;;;;;;;;;;
Szypowice;0136745;247;126;18;91;49;42;17;121;19;69;41;28;33;;;;;;;;;;;;
Trzciniec;0136751;16;9;1;6;3;3;2;7;2;3;2;1;2;;;;;;;;;;;;
gm.m-w. Łazy;2416053;16207;7883;1336;5603;3181;2422;944;8324;1213;4920;2943;1977;2191;;;;;;;;;;;;
m. Łazy;2416054;7215;3497;590;2489;1434;1055;418;3718;545;2246;1344;902;927;;;;;;;;;;;;
Łazy;0941197;7215;3497;590;2489;1434;1055;418;3718;545;2246;1344;902;927;;;;;;;;;;;;
w.  Łazy;2416055;8992;4386;746;3114;1747;1367;526;4606;668;2674;1599;1075;1264;;;;;;;;;;;;
Chruszczobród;0216579;1681;822;133;589;334;255;100;859;116;500;296;204;243;;;;;;;;;;;;
Chruszczobród-Piaski;0216600;219;104;23;70;43;27;11;115;20;58;40;18;37;;;;;;;;;;;;
Ciągowice;0216622;662;319;59;219;117;102;41;343;51;205;123;82;87;;;;;;;;;;;;
Grabowa;0216668;740;369;61;263;148;115;45;371;48;221;136;85;102;;;;;;;;;;;;
Hutki-Kanki;0216711;68;32;2;28;16;12;2;36;6;19;11;8;11;;;;;;;;;;;;
Kuźnica Masłońska;0216740;142;71;12;48;24;24;11;71;8;42;20;22;21;;;;;;;;;;;;
Mitręga;0216757;33;17;3;13;8;5;1;16;0;9;6;3;7;;;;;;;;;;;;
Niegowonice;0216763;1928;938;184;647;373;274;107;990;138;600;367;233;252;;;;;;;;;;;;
Niegowoniczki;0216817;557;267;41;198;120;78;28;290;44;176;103;73;70;;;;;;;;;;;;
Rokitno Szlacheckie;0216846;1103;561;93;405;227;178;63;542;84;301;167;134;157;;;;;;;;;;;;
Trzebyczka;0216875;78;44;10;26;10;16;8;34;3;18;11;7;13;;;;;;;;;;;;
Turza;0216898;303;146;18;114;56;58;14;157;20;96;60;36;41;;;;;;;;;;;;
Wiesiółka;0216912;276;126;10;103;59;44;13;150;24;90;49;41;36;;;;;;;;;;;;
Wysoka;0216929;1202;570;97;391;212;179;82;632;106;339;210;129;187;;;;;;;;;;;;
gm.m-w. Ogrodzieniec ;2416063;9453;4594;774;3257;1864;1393;563;4859;711;2807;1731;1076;1341;;;;;;;;;;;;
m. Ogrodzieniec ;2416064;4449;2125;353;1521;868;653;251;2324;339;1344;820;524;641;;;;;;;;;;;;
Ogrodzieniec;0941748;4449;2125;353;1521;868;653;251;2324;339;1344;820;524;641;;;;;;;;;;;;
w.  Ogrodzieniec ;2416065;5004;2469;421;1736;996;740;312;2535;372;1463;911;552;700;;;;;;;;;;;;
Fugasówka;0217679;853;422;72;298;172;126;52;431;55;265;164;101;111;;;;;;;;;;;;
Giebło;0217691;690;346;63;230;132;98;53;344;46;209;137;72;89;;;;;;;;;;;;
Gulzów;0217716;292;146;28;99;60;39;19;146;22;85;59;26;39;;;;;;;;;;;;
Kiełkowice;0217722;444;208;26;153;84;69;29;236;44;120;71;49;72;;;;;;;;;;;;
Mokrus;0217739;297;146;26;98;54;44;22;151;18;88;52;36;45;;;;;;;;;;;;
Podzamcze;0217745;1002;487;76;354;206;148;57;515;69;294;182;112;152;;;;;;;;;;;;
Ryczów;0217768;891;441;69;318;180;138;54;450;74;248;155;93;128;;;;;;;;;;;;
Ryczów-Kolonia;0217774;333;169;39;111;68;43;19;164;26;96;57;39;42;;;;;;;;;;;;
Żelazko;0217797;202;104;22;75;40;35;7;98;18;58;34;24;22;;;;;;;;;;;;
gm.m-w. Pilica;2416073;8992;4494;838;3036;1773;1263;620;4498;740;2532;1646;886;1226;;;;;;;;;;;;
m. Pilica ;2416074;1947;957;160;666;383;283;131;990;125;570;355;215;295;;;;;;;;;;;;
Pilica;0219566;1947;957;160;666;383;283;131;990;125;570;355;215;295;;;;;;;;;;;;
w.  Pilica ;2416075;7045;3537;678;2370;1390;980;489;3508;615;1962;1291;671;931;;;;;;;;;;;;
Biskupice;0219081;288;153;27;106;72;34;20;135;26;73;49;24;36;;;;;;;;;;;;
Cisowa;0219129;199;105;16;76;51;25;13;94;17;52;29;23;25;;;;;;;;;;;;
Dobra;0219170;279;143;28;92;62;30;23;136;24;68;51;17;44;;;;;;;;;;;;
Dobra-Kolonia;0219187;140;66;7;46;26;20;13;74;13;44;29;15;17;;;;;;;;;;;;
Dobraków;0219230;425;220;57;138;88;50;25;205;38;109;78;31;58;;;;;;;;;;;;
Dzwono-Sierbowice;0219537;147;76;14;53;32;21;9;71;9;37;24;13;25;;;;;;;;;;;;
Dzwonowice;0219282;399;215;59;130;84;46;26;184;29;103;74;29;52;;;;;;;;;;;;
Jasieniec;0219313;36;20;3;12;5;7;5;16;2;9;7;2;5;;;;;;;;;;;;
Kidów;0219320;243;124;23;77;45;32;24;119;24;57;38;19;38;;;;;;;;;;;;
Kleszczowa;0219425;346;176;29;124;67;57;23;170;24;101;64;37;45;;;;;;;;;;;;
Kocikowa;0219490;514;256;45;173;102;71;38;258;48;143;92;51;67;;;;;;;;;;;;
Podleśna;0219589;46;29;7;17;10;7;5;17;3;7;6;1;7;;;;;;;;;;;;
Przychody;0219595;166;80;13;53;27;26;14;86;14;55;31;24;17;;;;;;;;;;;;
Siadcza;0219661;172;87;14;60;33;27;13;85;20;44;25;19;21;;;;;;;;;;;;
Sierbowice;0219709;200;100;20;68;40;28;12;100;22;62;44;18;16;;;;;;;;;;;;
Sławniów;0219738;880;430;94;283;166;117;53;450;72;267;177;90;111;;;;;;;;;;;;
Smoleń;0219773;269;135;24;94;52;42;17;134;16;81;54;27;37;;;;;;;;;;;;
Solca;0219827;161;78;13;52;27;25;13;83;17;43;25;18;23;;;;;;;;;;;;
Szyce;0219856;393;189;33;126;72;54;30;204;47;112;76;36;45;;;;;;;;;;;;
Wierbka;0219916;816;396;72;274;161;113;50;420;64;243;160;83;113;;;;;;;;;;;;
Wierzbica;0219980;338;167;43;103;55;48;21;171;41;91;60;31;39;;;;;;;;;;;;
Zarzecze;0220032;198;99;17;67;37;30;15;99;10;63;34;29;26;;;;;;;;;;;;
Złożeniec;0220055;390;193;20;146;76;70;27;197;35;98;64;34;64;;;;;;;;;;;;
gm.m-w. Szczekociny;2416083;8192;4035;707;2815;1556;1259;513;4157;706;2326;1407;919;1125;;;;;;;;;;;;
m. Szczekociny  ;2416084;3795;1845;315;1340;716;624;190;1950;308;1171;680;491;471;;;;;;;;;;;;
Szczekociny;0932413;3795;1845;315;1340;716;624;190;1950;308;1171;680;491;471;;;;;;;;;;;;
w.  Szczekociny  ;2416085;4397;2190;392;1475;840;635;323;2207;398;1155;727;428;654;;;;;;;;;;;;
Bonowice;0146181;279;139;36;83;53;30;20;140;30;74;48;26;36;;;;;;;;;;;;
Bógdał;0146198;83;42;8;26;11;15;8;41;6;16;11;5;19;;;;;;;;;;;;
Brzostek;0146212;116;65;9;42;17;25;14;51;7;23;13;10;21;;;;;;;;;;;;
Chałupki;0146229;55;28;6;19;14;5;3;27;7;14;9;5;6;;;;;;;;;;;;
Drużykowa;0146235;314;164;21;104;51;53;39;150;21;59;34;25;70;;;;;;;;;;;;
Goleniowy;0146258;748;373;69;259;150;109;45;375;75;202;130;72;98;;;;;;;;;;;;
Grabiec;0146264;210;105;13;77;43;34;15;105;18;55;36;19;32;;;;;;;;;;;;
Gustawów;0146270;119;65;11;50;30;20;4;54;9;33;20;13;12;;;;;;;;;;;;
Ołudza;0146301;300;144;32;94;52;42;18;156;26;91;54;37;39;;;;;;;;;;;;
Przyłęk;0146376;132;67;5;49;21;28;13;65;7;30;15;15;28;;;;;;;;;;;;
Rędziny;0146399;58;27;5;21;13;8;1;31;5;19;13;6;7;;;;;;;;;;;;
Rokitno;0146407;895;438;82;286;172;114;70;457;85;246;154;92;126;;;;;;;;;;;;
Siedliska;0146525;264;140;30;94;59;35;16;124;19;69;47;22;36;;;;;;;;;;;;
Starzyny;0146531;310;140;26;94;56;38;20;170;30;90;56;34;50;;;;;;;;;;;;
Szyszki;0146554;31;15;2;11;7;4;2;16;3;6;3;3;7;;;;;;;;;;;;
Tęgobórz;0146577;229;114;17;83;46;37;14;115;26;60;37;23;29;;;;;;;;;;;;
Wólka Ołudzka;0146637;115;59;4;42;25;17;13;56;7;32;21;11;17;;;;;;;;;;;;
Wólka Starzyńska;0146620;139;65;16;41;20;21;8;74;17;36;26;10;21;;;;;;;;;;;;
gm.w. Włodowice;2416092;5271;2586;461;1834;1064;770;291;2685;453;1581;969;612;651;;;;;;;;;;;;
Góra Włodowska;0146672;580;290;70;188;105;83;32;290;61;162;102;60;67;;;;;;;;;;;;
Hucisko;0146726;310;144;16;116;62;54;12;166;32;101;67;34;33;;;;;;;;;;;;
Kopaniny;0146732;63;32;7;22;13;9;3;31;5;17;8;9;9;;;;;;;;;;;;
Morsko;0146749;292;140;34;90;55;35;16;152;32;91;61;30;29;;;;;;;;;;;;
Parkoszowice;0146755;250;123;16;89;52;37;18;127;18;76;43;33;33;;;;;;;;;;;;
Rudniki;0146761;1341;652;110;463;269;194;79;689;102;406;248;158;181;;;;;;;;;;;;
Rzędkowice;0146790;528;259;48;185;118;67;26;269;57;159;97;62;53;;;;;;;;;;;;
Skałka;0146815;196;99;14;71;44;27;14;97;11;56;33;23;30;;;;;;;;;;;;
Włodowice;0146821;1193;593;100;423;228;195;70;600;78;365;212;153;157;;;;;;;;;;;;
Zdów;0146838;518;254;46;187;118;69;21;264;57;148;98;50;59;;;;;;;;;;;;
gm.w. Żarnowiec;2416102;4828;2421;468;1624;957;667;329;2407;517;1296;828;468;594;;;;;;;;;;;;
Brzeziny;0225590;166;85;18;59;35;24;8;81;14;48;28;20;19;;;;;;;;;;;;
Chlina;0225615;745;367;55;252;148;104;60;378;88;195;127;68;95;;;;;;;;;;;;
Jeziorowice;0225704;244;118;29;66;45;21;23;126;36;58;44;14;32;;;;;;;;;;;;
Koryczany;0225762;471;229;56;147;82;65;26;242;55;123;84;39;64;;;;;;;;;;;;
Łany Małe;0225822;245;126;27;75;44;31;24;119;25;67;47;20;27;;;;;;;;;;;;
Łany Średnie;0225845;263;130;21;92;58;34;17;133;30;67;39;28;36;;;;;;;;;;;;
Łany Wielkie;0225880;295;158;19;118;71;47;21;137;18;83;49;34;36;;;;;;;;;;;;
Małoszyce;0225934;316;167;29;115;64;51;23;149;32;83;42;41;34;;;;;;;;;;;;
Otola;0226023;418;204;42;136;82;54;26;214;49;118;78;40;47;;;;;;;;;;;;
Otola Mała;0226069;52;31;10;20;12;8;1;21;6;10;7;3;5;;;;;;;;;;;;
Udórz;0226075;289;145;23;102;59;43;20;144;31;75;48;27;38;;;;;;;;;;;;
Wola Libertowska;0226158;520;254;54;168;105;63;32;266;54;147;98;49;65;;;;;;;;;;;;
Zabrodzie;0226193;121;65;12;43;19;24;10;56;9;27;18;9;20;;;;;;;;;;;;
Żarnowiec;0226224;683;342;73;231;133;98;38;341;70;195;119;76;76;;;;;;;;;;;;
powiat żywiecki;2417;152932;74796;15560;51295;31409;19886;7941;78136;15305;45385;29775;15610;17446;;;;;;;;;;;;
gm. m. Żywiec;2417011;32449;15609;3044;10776;6586;4190;1789;16840;2870;9877;6307;3570;4093;;;;;;;;;;;;
Żywiec;0927642;32449;15609;3044;10776;6586;4190;1789;16840;2870;9877;6307;3570;4093;;;;;;;;;;;;
gm.w. Czernichów;2417022;6695;3240;632;2249;1306;943;359;3455;621;2065;1299;766;769;;;;;;;;;;;;
Czernichów;0051010;1111;550;105;389;235;154;56;561;101;335;211;124;125;;;;;;;;;;;;
Międzybrodzie Bialskie;0051090;3372;1615;314;1122;639;483;179;1757;302;1038;642;396;417;;;;;;;;;;;;
Międzybrodzie Żywieckie;0051374;1479;732;150;506;299;207;76;747;147;457;292;165;143;;;;;;;;;;;;
Tresna;0051440;733;343;63;232;133;99;48;390;71;235;154;81;84;;;;;;;;;;;;
gm.w. Gilowice;2417032;5976;2918;626;1991;1228;763;301;3058;636;1749;1173;576;673;;;;;;;;;;;;
Gilowice;0051747;4432;2159;468;1473;911;562;218;2273;458;1318;883;435;497;;;;;;;;;;;;
Rychwałd;0051931;1544;759;158;518;317;201;83;785;178;431;290;141;176;;;;;;;;;;;;
gm.w. Jeleśnia;2417042;13587;6769;1440;4587;2745;1842;742;6818;1367;3902;2626;1276;1549;;;;;;;;;;;;
Jeleśnia;0055372;4043;1982;402;1353;807;546;227;2061;400;1182;777;405;479;;;;;;;;;;;;
Korbielów;0055521;1145;560;108;400;234;166;52;585;114;339;226;113;132;;;;;;;;;;;;
Krzyżowa;0055580;1445;706;169;454;268;186;83;739;138;440;299;141;161;;;;;;;;;;;;
Krzyżówki;0055627;271;136;32;91;56;35;13;135;27;71;47;24;37;;;;;;;;;;;;
Mutne;0055691;481;232;55;159;92;67;18;249;63;140;93;47;46;;;;;;;;;;;;
Pewel Wielka;0055774;1527;775;149;519;308;211;107;752;141;406;278;128;205;;;;;;;;;;;;
Przyborów;0057922;1789;908;202;610;372;238;96;881;183;496;339;157;202;;;;;;;;;;;;
Sopotnia Mała;0056006;1206;605;124;419;244;175;62;601;131;343;219;124;127;;;;;;;;;;;;
Sopotnia Wielka;0056153;1680;865;199;582;364;218;84;815;170;485;348;137;160;;;;;;;;;;;;
gm.w. Koszarawa;2417052;2468;1229;266;846;478;368;117;1239;235;731;473;258;273;;;;;;;;;;;;
Koszarawa;0057610;2468;1229;266;846;478;368;117;1239;235;731;473;258;273;;;;;;;;;;;;
gm.w. Lipowa;2417062;10163;4918;1090;3396;2108;1288;432;5245;1134;3102;2045;1057;1009;;;;;;;;;;;;
Leśna;0058790;2074;1010;216;709;435;274;85;1064;203;652;406;246;209;;;;;;;;;;;;
Lipowa;0058821;4502;2181;483;1501;923;578;197;2321;511;1379;911;468;431;;;;;;;;;;;;
Ostre;0058940;477;219;34;154;98;56;31;258;53;131;89;42;74;;;;;;;;;;;;
Sienna;0058979;963;466;106;321;203;118;39;497;105;282;198;84;110;;;;;;;;;;;;
Słotwina;0058985;797;381;97;254;152;102;30;416;96;244;171;73;76;;;;;;;;;;;;
Twardorzeczka;0059097;1350;661;154;457;297;160;50;689;166;414;270;144;109;;;;;;;;;;;;
gm.w. Łękawica;2417072;4426;2182;459;1508;929;579;215;2244;493;1305;874;431;446;;;;;;;;;;;;
Kocierz Moszczanicki;0059128;1003;491;96;343;212;131;52;512;109;304;199;105;99;;;;;;;;;;;;
Kocierz Rychwałdzki;0059230;281;149;33;103;61;42;13;132;27;69;43;26;36;;;;;;;;;;;;
Łękawica;0059312;2255;1096;231;762;481;281;103;1159;265;683;462;221;211;;;;;;;;;;;;
Łysina;0059329;136;73;11;59;34;25;3;63;10;38;21;17;15;;;;;;;;;;;;
Okrajnik;0059393;751;373;88;241;141;100;44;378;82;211;149;62;85;;;;;;;;;;;;
gm.w. Łodygowice;2417082;13665;6673;1396;4586;2804;1782;691;6992;1350;4178;2718;1460;1464;;;;;;;;;;;;
Bierna;0059482;1021;473;102;316;186;130;55;548;118;336;213;123;94;;;;;;;;;;;;
Łodygowice;0059559;6989;3397;696;2379;1457;922;322;3592;700;2147;1392;755;745;;;;;;;;;;;;
Pietrzykowice;0059826;4355;2161;448;1469;906;563;244;2194;404;1312;856;456;478;;;;;;;;;;;;
Zarzecze;0059921;1300;642;150;422;255;167;70;658;128;383;257;126;147;;;;;;;;;;;;
gm.w. Milówka;2417092;10108;4962;1064;3384;2143;1241;514;5146;1061;2962;2050;912;1123;;;;;;;;;;;;
Kamesznica;0062053;2856;1399;303;936;607;329;160;1457;309;830;578;252;318;;;;;;;;;;;;
Laliki;0062283;1008;506;98;349;218;131;59;502;105;271;182;89;126;;;;;;;;;;;;
Milówka;0062478;4468;2173;486;1495;943;552;192;2295;461;1357;925;432;477;;;;;;;;;;;;
Nieledwia;0062567;991;491;99;329;216;113;63;500;100;276;201;75;124;;;;;;;;;;;;
Szare;0062662;785;393;78;275;159;116;40;392;86;228;164;64;78;;;;;;;;;;;;
gm.w. Radziechowy-Wieprz;2417102;12886;6316;1392;4319;2684;1635;605;6570;1392;3847;2580;1267;1331;;;;;;;;;;;;
Brzuśnik;0065620;1075;531;126;363;224;139;42;544;123;320;214;106;101;;;;;;;;;;;;
Bystra;0065643;949;469;104;322;185;137;43;480;92;292;188;104;96;;;;;;;;;;;;
Juszczyna;0065689;1738;871;208;581;378;203;82;867;197;494;349;145;176;;;;;;;;;;;;
Radziechowy;0065726;5454;2633;583;1791;1112;679;259;2821;588;1654;1117;537;579;;;;;;;;;;;;
Wieprz;0065873;3670;1812;371;1262;785;477;179;1858;392;1087;712;375;379;;;;;;;;;;;;
gm.w. Rajcza;2417112;9232;4511;896;3095;1891;1204;520;4721;912;2625;1710;915;1184;;;;;;;;;;;;
Rajcza;0066051;3522;1713;328;1157;705;452;228;1809;308;1011;631;380;490;;;;;;;;;;;;
Rycerka Dolna;0066312;1509;735;168;498;305;193;69;774;157;439;290;149;178;;;;;;;;;;;;
Rycerka Górna;0066430;1545;767;158;533;341;192;76;778;171;423;292;131;184;;;;;;;;;;;;
Sól;0066714;1750;863;165;601;366;235;97;887;186;490;327;163;211;;;;;;;;;;;;
Zwardoń;0067010;906;433;77;306;174;132;50;473;90;262;170;92;121;;;;;;;;;;;;
gm.w. Ślemień;2417122;3463;1693;319;1195;727;468;179;1770;384;1009;654;355;377;;;;;;;;;;;;
Kocoń;0071460;697;335;70;221;141;80;44;362;82;200;134;66;80;;;;;;;;;;;;
Las;0071610;758;367;63;264;156;108;40;391;78;231;144;87;82;;;;;;;;;;;;
Ślemień;0071840;2008;991;186;710;430;280;95;1017;224;578;376;202;215;;;;;;;;;;;;
gm.w. Świnna;2417132;8039;3924;814;2679;1662;1017;431;4115;884;2328;1550;778;903;;;;;;;;;;;;
Pewel Mała;0072063;1485;733;154;502;320;182;77;752;140;427;289;138;185;;;;;;;;;;;;
Pewel Ślemieńska;0072117;1582;777;168;530;340;190;79;805;202;432;294;138;171;;;;;;;;;;;;
Przyłęków;0072229;349;174;19;131;79;52;24;175;36;95;63;32;44;;;;;;;;;;;;
Rychwałdek;0072287;848;426;87;289;185;104;50;422;106;233;156;77;83;;;;;;;;;;;;
Świnna;0072376;2003;984;212;660;404;256;112;1019;206;588;381;207;225;;;;;;;;;;;;
Trzebinia;0072525;1772;830;174;567;334;233;89;942;194;553;367;186;195;;;;;;;;;;;;
gm.w. Ujsoły;2417142;4733;2379;486;1591;932;659;302;2354;438;1277;840;437;639;;;;;;;;;;;;
Glinka;0073163;892;456;100;307;187;120;49;436;88;232;158;74;116;;;;;;;;;;;;
Soblówka;0073358;638;320;66;209;116;93;45;318;60;151;97;54;107;;;;;;;;;;;;
Ujsoły;0073499;2362;1183;256;787;462;325;140;1179;213;687;453;234;279;;;;;;;;;;;;
Złatna;0073565;841;420;64;288;167;121;68;421;77;207;132;75;137;;;;;;;;;;;;
gm.w. Węgierska Górka;2417152;15042;7473;1636;5093;3186;1907;744;7569;1528;4428;2876;1552;1613;;;;;;;;;;;;
