Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
gm.w. Dubiecko;1813022;9546;4764;1074;3109;1986;1123;581;4782;1026;2557;1798;759;1199;;;;;;;;;;;;
Bachórzec;0600237;933;483;107;318;196;122;58;450;78;249;168;81;123;;;;;;;;;;;;
Drohobyczka;0600349;909;444;90;293;180;113;61;465;97;234;163;71;134;;;;;;;;;;;;
Dubiecko;0600496;871;436;100;296;195;101;40;435;73;267;183;84;95;;;;;;;;;;;;
Hucisko Nienadowskie;0600504;486;262;60;171;117;54;31;224;44;110;82;28;70;;;;;;;;;;;;
Iskań;0600579;275;138;32;86;56;30;20;137;29;72;56;16;36;;;;;;;;;;;;
Kosztowa;0600591;415;194;39;121;76;45;34;221;52;110;81;29;59;;;;;;;;;;;;
Nienadowa;0600711;2230;1076;250;705;452;253;121;1154;263;632;452;180;259;;;;;;;;;;;;
Piątkowa;0600817;305;172;45;106;67;39;21;133;32;65;42;23;36;;;;;;;;;;;;
Przedmieście Dubieckie;0600875;1208;613;173;376;255;121;64;595;143;323;235;88;129;;;;;;;;;;;;
Sielnica;0600987;346;172;23;120;70;50;29;174;36;85;51;34;53;;;;;;;;;;;;
Słonne;0601053;168;68;12;46;25;21;10;100;26;49;33;16;25;;;;;;;;;;;;
Śliwnica;0601076;620;299;55;206;129;77;38;321;79;162;115;47;80;;;;;;;;;;;;
Tarnawka;0601159;113;62;16;37;23;14;9;51;9;30;22;8;12;;;;;;;;;;;;
Winne-Podbukowina;1064462;269;143;32;91;53;38;20;126;23;69;46;23;34;;;;;;;;;;;;
Wybrzeże;0601165;334;168;33;115;77;38;20;166;35;88;61;27;43;;;;;;;;;;;;
Załazek;1064479;64;34;7;22;15;7;5;30;7;12;8;4;11;;;;;;;;;;;;
gm.w. Fredropol;1813032;5580;2835;636;1922;1211;711;277;2745;584;1581;1084;497;580;;;;;;;;;;;;
Aksmanice;0602207;282;134;31;92;60;32;11;148;31;89;61;28;28;;;;;;;;;;;;
Darowice;0602236;221;106;23;74;40;34;9;115;28;64;45;19;23;;;;;;;;;;;;
Fredropol;0602259;692;365;96;250;163;87;19;327;79;190;126;64;58;;;;;;;;;;;;
Gruszowa;0602271;66;35;7;22;15;7;6;31;4;16;11;5;11;;;;;;;;;;;;
Huwniki;0602288;677;346;66;226;124;102;54;331;67;170;116;54;94;;;;;;;;;;;;
Kalwaria Pacławska;0602302;164;105;25;63;42;21;17;59;8;28;20;8;23;;;;;;;;;;;;
Kłokowice;0602325;194;89;15;62;39;23;12;105;23;62;42;20;20;;;;;;;;;;;;
Kniażyce;0602331;413;214;46;142;95;47;26;199;44;121;90;31;34;;;;;;;;;;;;
Koniusza;0602360;21;12;4;8;6;2;0;9;4;5;3;2;0;;;;;;;;;;;;
Koniuszki;0602377;72;37;3;30;19;11;4;35;9;19;15;4;7;;;;;;;;;;;;
Kopysno;0602383;1;1;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
Kupiatycze;0602390;411;201;52;137;85;52;12;210;43;137;97;40;30;;;;;;;;;;;;
Leszczyny;0602408;41;23;3;19;10;9;1;18;2;12;10;2;4;;;;;;;;;;;;
Makowa;0602420;308;162;30;118;80;38;14;146;26;87;57;30;33;;;;;;;;;;;;
Młodowice;0602466;510;251;70;164;102;62;17;259;52;151;104;47;56;;;;;;;;;;;;
Nowe Sady;0602472;301;158;37;105;71;34;16;143;42;78;55;23;23;;;;;;;;;;;;
Nowosiółki Dydyńskie;0602526;153;70;16;47;29;18;7;83;14;47;30;17;22;;;;;;;;;;;;
Posada Rybotycka;0602549;58;36;12;22;13;9;2;22;3;16;9;7;3;;;;;;;;;;;;
Rybotycze;0602555;396;189;35;135;84;51;19;207;45;116;80;36;46;;;;;;;;;;;;
Sierakośce;0602615;534;270;54;187;121;66;29;264;54;152;98;54;58;;;;;;;;;;;;
Sólca;0602621;65;31;11;18;12;6;2;34;6;21;15;6;7;;;;;;;;;;;;
gm.w. Krasiczyn;1813042;4954;2478;575;1690;1049;641;213;2476;540;1460;979;481;476;;;;;;;;;;;;
Brylińce;0604620;165;90;17;58;38;20;15;75;15;28;19;9;32;;;;;;;;;;;;
Chołowice;0604689;60;31;4;22;16;6;5;29;7;18;13;5;4;;;;;;;;;;;;
Dybawka;0604703;436;225;63;149;82;67;13;211;36;139;90;49;36;;;;;;;;;;;;
Korytniki;0604749;652;338;94;215;134;81;29;314;74;201;138;63;39;;;;;;;;;;;;
Krasice;0604778;82;42;7;34;26;8;1;40;6;21;15;6;13;;;;;;;;;;;;
Krasiczyn;0604784;601;289;69;203;134;69;17;312;81;192;128;64;39;;;;;;;;;;;;
Krzeczkowa;0604844;101;56;16;37;27;10;3;45;10;32;22;10;3;;;;;;;;;;;;
Mielnów;0604850;91;47;11;31;17;14;5;44;11;22;19;3;11;;;;;;;;;;;;
Olszany;0604867;542;280;60;205;133;72;15;262;60;155;97;58;47;;;;;;;;;;;;
Prałkowce;0604880;914;442;96;302;177;125;44;472;97;263;168;95;112;;;;;;;;;;;;
Rokszyce;0604904;210;104;15;71;43;28;18;106;25;48;32;16;33;;;;;;;;;;;;
Śliwnica;0604940;350;166;34;117;63;54;15;184;32;119;77;42;33;;;;;;;;;;;;
Tarnawce;0604962;516;251;60;170;107;63;21;265;59;157;116;41;49;;;;;;;;;;;;
Zalesie;0604979;234;117;29;76;52;24;12;117;27;65;45;20;25;;;;;;;;;;;;
gm.w. Krzywcza;1813052;4933;2531;567;1716;1092;624;248;2402;513;1407;987;420;482;;;;;;;;;;;;
Babice;0605022;892;461;94;318;196;122;49;431;84;254;173;81;93;;;;;;;;;;;;
Bachów;0605080;754;381;90;241;159;82;50;373;77;213;146;67;83;;;;;;;;;;;;
Chyrzyna;0605105;133;72;14;56;36;20;2;61;10;39;26;13;12;;;;;;;;;;;;
Krzywcza;0605128;487;253;53;183;100;83;17;234;40;151;100;51;43;;;;;;;;;;;;
Kupna;0605186;100;49;10;33;22;11;6;51;12;26;20;6;13;;;;;;;;;;;;
Reczpol;0605192;758;378;98;246;157;89;34;380;82;222;161;61;76;;;;;;;;;;;;
Ruszelczyce;0605246;609;320;76;211;154;57;33;289;63;170;125;45;56;;;;;;;;;;;;
Skopów;0605269;467;236;46;165;105;60;25;231;71;120;84;36;40;;;;;;;;;;;;
Średnia;0605306;247;125;28;93;57;36;4;122;25;73;54;19;24;;;;;;;;;;;;
Wola Krzywiecka;0605312;486;256;58;170;106;64;28;230;49;139;98;41;42;;;;;;;;;;;;
gm.w. Medyka;1813062;6387;3179;710;2216;1423;793;253;3208;685;1924;1315;609;599;;;;;;;;;;;;
Hureczko;0606501;439;221;45;157;104;53;19;218;41;131;91;40;46;;;;;;;;;;;;
Hurko;0606530;560;288;58;204;122;82;26;272;52;156;106;50;64;;;;;;;;;;;;
Jaksmanice;0606553;496;250;52;180;113;67;18;246;46;153;109;44;47;;;;;;;;;;;;
Leszno;0606560;656;335;88;220;150;70;27;321;63;203;142;61;55;;;;;;;;;;;;
Medyka;0606576;2664;1320;276;936;597;339;108;1344;286;823;539;284;235;;;;;;;;;;;;
Siedliska;0606642;700;314;75;219;137;82;20;386;85;225;162;63;76;;;;;;;;;;;;
Torki;0606665;872;451;116;300;200;100;35;421;112;233;166;67;76;;;;;;;;;;;;
gm.w. Orły;1813072;8680;4350;1030;2950;1878;1072;370;4330;929;2595;1762;833;806;;;;;;;;;;;;
Ciemięrzowice;0607297;323;154;46;94;63;31;14;169;51;85;61;24;33;;;;;;;;;;;;
Drohojów;0607311;517;249;61;167;105;62;21;268;70;154;112;42;44;;;;;;;;;;;;
Duńkowiczki;0607357;379;182;37;132;79;53;13;197;47;115;78;37;35;;;;;;;;;;;;
Hnatkowice;0607363;416;215;51;142;89;53;22;201;36;121;83;38;44;;;;;;;;;;;;
Kaszyce;0607430;882;460;101;305;194;111;54;422;78;238;154;84;106;;;;;;;;;;;;
Małkowice;0607446;923;442;109;298;193;105;35;481;121;272;188;84;88;;;;;;;;;;;;
Niziny;0607506;967;491;118;339;213;126;34;476;90;310;201;109;76;;;;;;;;;;;;
Olszynka;0607529;387;213;54;135;80;55;24;174;27;101;73;28;46;;;;;;;;;;;;
Orły;0607541;1193;590;140;408;268;140;42;603;129;381;246;135;93;;;;;;;;;;;;
Trójczyce;0607593;507;250;55;172;109;63;23;257;59;151;105;46;47;;;;;;;;;;;;
Wacławice;0607647;469;236;55;164;97;67;17;233;42;147;101;46;44;;;;;;;;;;;;
Walawa;0607699;750;369;92;239;149;90;38;381;76;237;163;74;68;;;;;;;;;;;;
Zadąbrowie;0607713;967;499;111;355;239;116;33;468;103;283;197;86;82;;;;;;;;;;;;
gm.w. Przemyśl;1813082;9911;4969;1113;3405;2147;1258;451;4942;936;3069;2053;1016;937;;;;;;;;;;;;
Bełwin;0608635;113;62;5;50;31;19;7;51;11;29;19;10;11;;;;;;;;;;;;
Grochowce;0608658;776;384;90;250;157;93;44;392;80;242;174;68;70;;;;;;;;;;;;
Hermanowice;0608670;613;298;60;207;125;82;31;315;58;198;138;60;59;;;;;;;;;;;;
Krówniki;0608693;536;261;56;180;114;66;25;275;48;178;122;56;49;;;;;;;;;;;;
Kuńkowce;0608718;632;315;62;225;139;86;28;317;50;200;119;81;67;;;;;;;;;;;;
Łętownia;0608747;571;294;68;201;133;68;25;277;42;178;118;60;57;;;;;;;;;;;;
Łuczyce;0608760;375;189;43;131;82;49;15;186;34;113;75;38;39;;;;;;;;;;;;
Malhowice;0608782;210;97;23;64;35;29;10;113;24;71;50;21;18;;;;;;;;;;;;
Nehrybka;0608807;1070;537;121;367;236;131;49;533;100;334;233;101;99;;;;;;;;;;;;
Ostrów;0608813;2116;1044;249;695;426;269;100;1072;217;657;416;241;198;;;;;;;;;;;;
Pikulice;0608836;527;256;52;182;120;62;22;271;39;180;121;59;52;;;;;;;;;;;;
Rożubowice;0608865;311;159;35;112;73;39;12;152;28;95;64;31;29;;;;;;;;;;;;
Stanisławczyk;0608871;163;94;22;64;46;18;8;69;13;43;33;10;13;;;;;;;;;;;;
Ujkowice;0608888;1006;528;108;375;240;135;45;478;97;282;186;96;99;;;;;;;;;;;;
Wapowce;0608925;463;234;61;159;94;65;14;229;50;140;95;45;39;;;;;;;;;;;;
Witoszyńce;0608931;429;217;58;143;96;47;16;212;45;129;90;39;38;;;;;;;;;;;;
gm.w. Stubno;1813092;4091;2036;478;1367;859;508;191;2055;470;1153;788;365;432;;;;;;;;;;;;
Barycz;0611608;222;112;37;68;40;28;7;110;29;58;37;21;23;;;;;;;;;;;;
Chałupki Dusowskie;0611614;39;22;7;15;7;8;.;17;3;9;7;2;5;;;;;;;;;;;;
Hruszowice;0611637;331;164;36;113;66;47;15;167;35;98;68;30;34;;;;;;;;;;;;
Kalników;0611643;1171;571;126;374;220;154;71;600;142;309;229;80;149;;;;;;;;;;;;
Nakło;0611695;531;270;63;190;125;65;17;261;56;146;100;46;59;;;;;;;;;;;;
Starzawa;0611703;187;104;20;74;51;23;10;83;14;55;39;16;14;;;;;;;;;;;;
Stubienko;0611732;279;127;28;87;57;30;12;152;38;78;52;26;36;;;;;;;;;;;;
Stubno;0611749;1331;666;161;446;293;153;59;665;153;400;256;144;112;;;;;;;;;;;;
gm.w. Żurawica;1813102;12828;6386;1401;4372;2782;1590;613;6442;1312;3808;2557;1251;1322;;;;;;;;;;;;
Batycze;0613582;308;146;40;88;59;29;18;162;42;79;56;23;41;;;;;;;;;;;;
Bolestraszyce;0613599;1701;871;199;583;379;204;89;830;171;494;323;171;165;;;;;;;;;;;;
Buszkowice;0613636;848;417;78;298;178;120;41;431;79;246;165;81;106;;;;;;;;;;;;
Buszkowiczki;0613659;623;297;68;202;128;74;27;326;75;187;137;50;64;;;;;;;;;;;;
Kosienice;0613671;909;456;113;299;192;107;44;453;93;260;185;75;100;;;;;;;;;;;;
Maćkowice;0613754;1034;534;130;361;246;115;43;500;100;301;214;87;99;;;;;;;;;;;;
Orzechowce;0613790;1034;513;102;360;228;132;51;521;115;298;199;99;108;;;;;;;;;;;;
Wyszatyce;0613889;1410;702;159;465;287;178;78;708;153;406;276;130;149;;;;;;;;;;;;
Żurawica;0613903;4961;2450;512;1716;1085;631;222;2511;484;1537;1002;535;490;;;;;;;;;;;;
Powiat przeworski;1814;79402;39026;8404;26399;16535;9864;4223;40376;8213;23171;15548;7623;8992;;;;;;;;;;;;
gm. m. Przeworsk;1814011;15971;7607;1495;5346;3258;2088;766;8364;1510;5094;3243;1851;1760;;;;;;;;;;;;
Przeworsk;0972513;15971;7607;1495;5346;3258;2088;766;8364;1510;5094;3243;1851;1760;;;;;;;;;;;;
gm.w. Adamówka;1814022;4205;2098;494;1378;856;522;226;2107;454;1184;825;359;469;;;;;;;;;;;;
Adamówka;0598569;1170;590;146;401;256;145;43;580;128;360;241;119;92;;;;;;;;;;;;
Cieplice;0598629;809;387;80;258;159;99;49;422;88;222;159;63;112;;;;;;;;;;;;
Dobcza;0598747;215;107;22;74;46;28;11;108;19;65;48;17;24;;;;;;;;;;;;
Krasne;0598782;373;187;52;116;63;53;19;186;48;102;72;30;36;;;;;;;;;;;;
Majdan Sieniawski;0598842;1490;753;178;481;297;184;94;737;159;393;276;117;185;;;;;;;;;;;;
Pawłowa;0598954;148;74;16;48;35;13;10;74;12;42;29;13;20;;;;;;;;;;;;
gm.w. Gać;1814032;4657;2309;519;1524;952;572;266;2348;485;1310;886;424;553;;;;;;;;;;;;
Białoboki;0602638;712;330;70;215;131;84;45;382;79;207;145;62;96;;;;;;;;;;;;
Dębów;0602650;1226;615;148;402;253;149;65;611;125;358;244;114;128;;;;;;;;;;;;
Gać;0602680;1570;799;182;534;323;211;83;771;152;434;286;148;185;;;;;;;;;;;;
Mikulice;0602704;520;254;59;169;110;59;26;266;52;148;99;49;66;;;;;;;;;;;;
Ostrów;0602733;373;184;36;123;85;38;25;189;47;99;65;34;43;;;;;;;;;;;;
Wolica;0602740;256;127;24;81;50;31;22;129;30;64;47;17;35;;;;;;;;;;;;
gm.w. Jawornik Polski;1814042;4667;2302;452;1531;950;581;319;2365;429;1278;884;394;658;;;;;;;;;;;;
Hadle Kańczuckie;0603744;255;124;24;81;44;37;19;131;26;63;46;17;42;;;;;;;;;;;;
Hadle Szklarskie;0603780;580;293;58;187;108;79;48;287;48;153;109;44;86;;;;;;;;;;;;
Hucisko Jawornickie;0603840;406;202;38;125;78;47;39;204;26;101;75;26;77;;;;;;;;;;;;
Jawornik Polski;0603900;1186;595;131;400;257;143;64;591;138;325;232;93;128;;;;;;;;;;;;
Jawornik-Przedmieście;0603997;651;306;52;204;134;70;50;345;68;182;136;46;95;;;;;;;;;;;;
Manasterz;0604070;905;439;63;315;188;127;61;466;73;259;160;99;134;;;;;;;;;;;;
Widaczów;0604130;223;115;25;76;51;25;14;108;16;65;45;20;27;;;;;;;;;;;;
Zagórze;0604175;461;228;61;143;90;53;24;233;34;130;81;49;69;;;;;;;;;;;;
gm. m-w. Kańczuga ;1814053;12635;6219;1272;4227;2650;1577;720;6416;1271;3625;2436;1189;1520;;;;;;;;;;;;
m. Kańczuga  ;1814054;3229;1578;267;1192;748;444;119;1651;281;1108;717;391;262;;;;;;;;;;;;
Kańczuga;0972424;3229;1578;267;1192;748;444;119;1651;281;1108;717;391;262;;;;;;;;;;;;
w.  Kańczuga  ;1814055;9406;4641;1005;3035;1902;1133;601;4765;990;2517;1719;798;1258;;;;;;;;;;;;
Bóbrka Kańczucka;0604229;196;96;16;67;44;23;13;100;20;50;36;14;30;;;;;;;;;;;;
Chodakówka;0604264;113;57;9;38;19;19;10;56;7;26;17;9;23;;;;;;;;;;;;
Krzeczowice;0604270;978;479;105;322;208;114;52;499;99;271;188;83;129;;;;;;;;;;;;
Lipnik;0604293;185;94;22;57;38;19;15;91;21;39;26;13;31;;;;;;;;;;;;
Łopuszka Mała;0604301;537;260;73;164;96;68;23;277;72;150;109;41;55;;;;;;;;;;;;
Łopuszka Wielka;0604330;1477;739;181;453;299;154;105;738;164;398;278;120;176;;;;;;;;;;;;
Medynia Kańczucka;0604376;146;72;17;46;27;19;9;74;15;37;27;10;22;;;;;;;;;;;;
Niżatyce;0604407;549;279;64;189;114;75;26;270;58;149;94;55;63;;;;;;;;;;;;
Pantalowice;0604413;1169;562;121;360;235;125;81;607;125;307;211;96;175;;;;;;;;;;;;
Rączyna;0604465;922;447;78;306;183;123;63;475;88;256;173;83;131;;;;;;;;;;;;
Siedleczka;0604494;1082;533;109;364;232;132;60;549;126;293;196;97;130;;;;;;;;;;;;
Sietesz;0604531;1624;810;166;530;325;205;114;814;151;429;291;138;234;;;;;;;;;;;;
Wola Rzeplińska;0604560;88;44;6;30;19;11;8;44;9;21;16;5;14;;;;;;;;;;;;
Żuklin;0604577;340;169;38;109;63;46;22;171;35;91;57;34;45;;;;;;;;;;;;
gm.w. Przeworsk;1814062;14739;7226;1587;4841;3071;1770;798;7513;1604;4200;2835;1365;1709;;;;;;;;;;;;
Chałupki;0608954;520;267;61;177;121;56;29;253;62;138;98;40;53;;;;;;;;;;;;
Gorliczyna;0608977;1995;964;230;629;417;212;105;1031;240;570;397;173;221;;;;;;;;;;;;
Grzęska;0609037;2023;988;232;636;399;237;120;1035;221;571;385;186;243;;;;;;;;;;;;
Gwizdaj;0609209;282;142;30;97;62;35;15;140;23;86;61;25;31;;;;;;;;;;;;
Mirocin;0609095;1282;658;138;461;286;175;59;624;102;375;228;147;147;;;;;;;;;;;;
Nowosielce;0609126;1514;727;144;505;309;196;78;787;181;425;280;145;181;;;;;;;;;;;;
Rozbórz;0609178;2047;996;213;670;425;245;113;1051;245;577;387;190;229;;;;;;;;;;;;
Studzian;0609190;1566;747;155;523;324;199;69;819;168;470;310;160;181;;;;;;;;;;;;
Świętoniowa;0609215;889;446;97;305;195;110;44;443;99;245;176;69;99;;;;;;;;;;;;
Ujezna;0609280;806;396;89;256;161;95;51;410;82;216;148;68;112;;;;;;;;;;;;
Urzejowice;0609296;1815;895;198;582;372;210;115;920;181;527;365;162;212;;;;;;;;;;;;
gm. m-w. Sieniawa  ;1814073;7009;3528;823;2370;1449;921;335;3481;753;2077;1388;689;651;;;;;;;;;;;;
m. Sieniawa  ;1814074;2188;1077;236;759;460;299;82;1111;228;719;463;256;164;;;;;;;;;;;;
Sieniawa;0972683;2188;1077;236;759;460;299;82;1111;228;719;463;256;164;;;;;;;;;;;;
w.  Sieniawa  ;1814075;4821;2451;587;1611;989;622;253;2370;525;1358;925;433;487;;;;;;;;;;;;
Czerce;0610900;443;223;58;136;79;57;29;220;54;119;83;36;47;;;;;;;;;;;;
Czerwona Wola;0611028;511;253;63;162;103;59;28;258;68;141;98;43;49;;;;;;;;;;;;
Dobra;0611117;479;254;61;170;93;77;23;225;53;127;86;41;45;;;;;;;;;;;;
Dybków;0611212;713;361;86;245;151;94;30;352;55;238;158;80;59;;;;;;;;;;;;
Leżachów;0611235;500;244;61;159;100;59;24;256;55;150;100;50;51;;;;;;;;;;;;
Paluchy;0611287;157;83;16;59;36;23;8;74;18;37;24;13;19;;;;;;;;;;;;
Pigany;0611324;531;261;54;174;115;59;33;270;61;146;94;52;63;;;;;;;;;;;;
Rudka;0611353;788;418;89;286;177;109;43;370;82;202;139;63;86;;;;;;;;;;;;
Wylewa;0611459;699;354;99;220;135;85;35;345;79;198;143;55;68;;;;;;;;;;;;
gm.w. Tryńcza;1814082;8351;4204;978;2779;1820;959;447;4147;939;2307;1647;660;0;;;;;;;;;;;;
Głogowiec;0611790;301;157;26;107;70;37;24;144;24;78;47;31;42;;;;;;;;;;;;
Gniewczyna Łańcucka;0611867;2113;1053;236;712;448;264;105;1060;242;588;413;175;230;;;;;;;;;;;;
Gniewczyna Tryniecka;0611956;836;422;103;263;181;82;56;414;90;230;167;63;94;;;;;;;;;;;;
Gorzyce;0611985;1325;634;167;402;255;147;65;691;165;407;287;120;119;;;;;;;;;;;;
Jagiełła;0612051;1109;589;145;391;260;131;53;520;118;286;210;76;116;;;;;;;;;;;;
Tryńcza;0612140;1305;659;126;465;306;159;68;646;153;347;241;106;146;;;;;;;;;;;;
Ubieszyn;0612223;747;368;105;218;150;68;45;379;89;200;158;42;90;;;;;;;;;;;;
Wólka Małkowa;0612269;312;161;27;115;76;39;19;151;23;92;68;24;36;;;;;;;;;;;;
Wólka Ogryzkowa;0612298;303;161;43;106;74;32;12;142;35;79;56;23;28;;;;;;;;;;;;
gm.w. Zarzecze;1814092;7168;3533;784;2403;1529;874;346;3635;768;2096;1404;692;771;;;;;;;;;;;;
Kisielów;0613317;410;200;45;138;82;56;17;210;56;116;75;41;38;;;;;;;;;;;;
Łapajówka;0613330;291;152;36;110;72;38;6;139;22;84;54;30;33;;;;;;;;;;;;
Maćkówka;0613369;826;405;102;260;166;94;43;421;93;227;150;77;101;;;;;;;;;;;;
Pełnatycze;0613406;708;333;78;216;150;66;39;375;81;200;141;59;94;;;;;;;;;;;;
Rożniatów;0613441;662;345;86;215;147;68;44;317;60;176;124;52;81;;;;;;;;;;;;
Siennów;0613464;1103;542;108;379;243;136;55;561;115;316;209;107;130;;;;;;;;;;;;
Zalesie;0613493;395;198;34;140;84;56;24;197;47;107;67;40;43;;;;;;;;;;;;
Zarzecze;0613524;1563;741;165;530;323;207;46;822;172;535;355;180;115;;;;;;;;;;;;
Żurawiczki;0613547;1210;617;130;415;262;153;72;593;122;335;229;106;136;;;;;;;;;;;;
Powiat ropczycko-sędziszowski;1815;73001;35990;8136;24340;15693;8647;3514;37011;7944;21586;14923;6663;7481;;;;;;;;;;;;
gm.w. Iwierzyce;1815012;7527;3748;860;2492;1628;864;396;3779;818;2147;1508;639;814;;;;;;;;;;;;
Będzienica;0651520;434;235;55;151;104;47;29;199;44;105;79;26;50;;;;;;;;;;;;
Bystrzyca;0651559;877;457;99;307;183;124;51;420;82;232;159;73;106;;;;;;;;;;;;
Iwierzyce;0651648;1048;503;116;345;224;121;42;545;131;307;220;87;107;;;;;;;;;;;;
Nockowa;0651683;1251;622;143;417;285;132;62;629;134;369;256;113;126;;;;;;;;;;;;
Olchowa;0651737;1220;595;141;395;263;132;59;625;124;376;259;117;125;;;;;;;;;;;;
Olimpów;0651810;562;258;65;162;104;58;31;304;73;173;123;50;58;;;;;;;;;;;;
Sielec;0651832;690;343;85;226;152;74;32;347;77;197;142;55;73;;;;;;;;;;;;
Wiercany;0651861;724;358;82;236;157;79;40;366;83;203;145;58;80;;;;;;;;;;;;
Wiśniowa;0651909;721;377;74;253;156;97;50;344;70;185;125;60;89;;;;;;;;;;;;
gm.w. Ostrów;1815022;7063;3507;799;2395;1562;833;313;3556;816;2019;1429;590;721;;;;;;;;;;;;
Blizna;0657912;240;121;29;81;55;26;11;119;25;65;45;20;29;;;;;;;;;;;;
Borek Mały;0657941;303;149;30;103;63;40;16;154;36;85;61;24;33;;;;;;;;;;;;
Kamionka;0657970;886;449;109;304;199;105;36;437;96;249;168;81;92;;;;;;;;;;;;
Kozodrza;0658053;787;393;88;271;166;105;34;394;80;223;151;72;91;;;;;;;;;;;;
Ocieka;0658082;1222;597;118;432;267;165;47;625;148;362;252;110;115;;;;;;;;;;;;
Ostrów;0658225;1587;791;187;526;355;171;78;796;177;448;327;121;171;;;;;;;;;;;;
Skrzyszów;0658308;1085;548;139;362;253;109;47;537;136;308;231;77;93;;;;;;;;;;;;
Wola Ociecka;0658165;686;330;72;230;154;76;28;356;84;198;136;62;74;;;;;;;;;;;;
Zdżary;0658389;267;129;27;86;50;36;16;138;34;81;58;23;23;;;;;;;;;;;;
gm. m-w. Ropczyce ;1815033;26741;13209;2971;9075;5790;3285;1163;13532;2836;8235;5600;2635;2461;;;;;;;;;;;;
m. Ropczyce  ;1815034;15556;7631;1596;5416;3378;2038;619;7925;1574;5022;3300;1722;1329;;;;;;;;;;;;
Ropczyce;0974825;15556;7631;1596;5416;3378;2038;619;7925;1574;5022;3300;1722;1329;;;;;;;;;;;;
w.  Ropczyce  ;1815035;11185;5578;1375;3659;2412;1247;544;5607;1262;3213;2300;913;1132;;;;;;;;;;;;
Brzezówka;0659615;1121;561;130;377;240;137;54;560;103;340;234;106;117;;;;;;;;;;;;
Gnojnica;0659779;2182;1093;246;727;466;261;120;1089;234;617;443;174;238;;;;;;;;;;;;
Lubzina;0659880;2020;951;227;627;421;206;97;1069;226;647;450;197;196;;;;;;;;;;;;
Łączki Kucharskie;0659940;1383;663;152;437;292;145;74;720;169;389;286;103;162;;;;;;;;;;;;
Mała;0660021;1391;723;178;471;310;161;74;668;159;360;266;94;149;;;;;;;;;;;;
Niedźwiada;0660245;2657;1368;375;885;584;301;108;1289;315;742;529;213;232;;;;;;;;;;;;
Okonin;0660370;431;219;67;135;99;36;17;212;56;118;92;26;38;;;;;;;;;;;;
gm. m-w. Sędziszów Małopolski;1815043;23228;11319;2500;7609;4911;2698;1210;11909;2518;6860;4720;2140;2531;;;;;;;;;;;;
m. Sędziszów Małopolski  ;1815044;7435;3585;765;2414;1552;862;406;3850;736;2274;1518;756;840;;;;;;;;;;;;
Sędziszów Małopolski;0974937;7435;3585;765;2414;1552;862;406;3850;736;2274;1518;756;840;;;;;;;;;;;;
w.  Sędziszów Małopolski  ;1815045;15793;7734;1735;5195;3359;1836;804;8059;1782;4586;3202;1384;1691;;;;;;;;;;;;
Będziemyśl;0660417;996;489;109;336;214;122;44;507;116;293;196;97;98;;;;;;;;;;;;
Boreczek;0660481;365;187;49;121;69;52;17;178;41;97;60;37;40;;;;;;;;;;;;
Borek Wielki;0660535;1562;774;193;507;335;172;74;788;155;462;325;137;171;;;;;;;;;;;;
Cierpisz;0660593;174;86;17;54;33;21;15;88;12;55;38;17;21;;;;;;;;;;;;
Czarna Sędziszowska;0660647;1500;755;189;504;334;170;62;745;178;435;305;130;132;;;;;;;;;;;;
Góra Ropczycka;0660794;1177;577;129;391;236;155;57;600;107;373;246;127;120;;;;;;;;;;;;
Kawęczyn Sędziszowski;0660825;984;503;123;330;224;106;50;481;110;278;193;85;93;;;;;;;;;;;;
Klęczany;0660860;1495;729;172;470;314;156;87;766;165;440;315;125;161;;;;;;;;;;;;
Krzywa;0660920;1155;559;114;375;252;123;70;596;149;340;241;99;107;;;;;;;;;;;;
Ruda;0660995;370;169;18;116;59;57;35;201;28;83;48;35;90;;;;;;;;;;;;
Szkodna;0661049;809;402;96;265;171;94;41;407;92;228;170;58;87;;;;;;;;;;;;
Wolica Ługowa;0661115;739;353;70;250;162;88;33;386;93;210;152;58;83;;;;;;;;;;;;
Wolica Piaskowa;0661144;1200;593;122;415;274;141;56;607;116;364;262;102;127;;;;;;;;;;;;
Zagorzyce;0661210;3267;1558;334;1061;682;379;163;1709;420;928;651;277;361;;;;;;;;;;;;
gm.w. Wielopole Skrzyńskie;1815052;8442;4207;1006;2769;1802;967;432;4235;956;2325;1666;659;954;;;;;;;;;;;;
Broniszów;0666176;891;430;120;265;178;87;45;461;100;256;186;70;105;;;;;;;;;;;;
Brzeziny;0666242;2403;1238;310;790;499;291;138;1165;250;629;451;178;286;;;;;;;;;;;;
Glinik;0666489;1520;755;176;508;327;181;71;765;192;419;305;114;154;;;;;;;;;;;;
Nawsie;0666584;1515;755;159;517;340;177;79;760;166;414;290;124;180;;;;;;;;;;;;
Wielopole Skrzyńskie;0666727;2113;1029;241;689;458;231;99;1084;248;607;434;173;229;;;;;;;;;;;;
