Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Berkowo;0584805;237;130;30;91;57;34;9;107;28;63;38;25;16;;;;;;;;;;;;
Charzewo;0584811;201;101;23;76;53;23;2;100;25;68;45;23;7;;;;;;;;;;;;
Dąbrówka Kościelna;0584828;167;86;20;59;35;24;7;81;16;48;30;18;17;;;;;;;;;;;;
Gniewkowo;0584840;50;29;8;20;13;7;1;21;4;14;7;7;3;;;;;;;;;;;;
Imiołki;0584857;53;28;5;20;11;9;3;25;3;16;8;8;6;;;;;;;;;;;;
Kamionek;0584863;52;28;7;21;12;9;0;24;4;18;10;8;2;;;;;;;;;;;;
Karczewko;0584870;86;51;16;33;23;10;2;35;6;24;17;7;5;;;;;;;;;;;;
Karczewo;0584886;83;38;13;24;16;8;1;45;14;22;15;7;9;;;;;;;;;;;;
Kiszkowo;0584892;1204;610;128;437;264;173;45;594;108;365;237;128;121;;;;;;;;;;;;
Łagiewniki Kościelne;0584923;369;195;48;129;76;53;18;174;32;105;69;36;37;;;;;;;;;;;;
Łubowice;0584946;31;17;4;13;7;6;0;14;4;8;8;0;2;;;;;;;;;;;;
Łubowiczki;0584952;60;35;7;23;18;5;5;25;4;14;9;5;7;;;;;;;;;;;;
Myszki;0584969;121;59;9;45;27;18;5;62;20;33;22;11;9;;;;;;;;;;;;
Olekszyn;0584975;113;56;11;38;25;13;7;57;13;36;23;13;8;;;;;;;;;;;;
Rybieniec;0584981;95;52;15;31;22;9;6;43;16;20;13;7;7;;;;;;;;;;;;
Rybno Wielkie;0584998;762;384;87;262;161;101;35;378;76;223;143;80;79;;;;;;;;;;;;
Skrzetuszewo;0585006;264;125;27;86;47;39;12;139;25;84;57;27;30;;;;;;;;;;;;
Sławno;0585012;432;208;38;154;95;59;16;224;45;136;91;45;43;;;;;;;;;;;;
Sroczyn;0585029;173;93;22;64;40;24;7;80;21;46;30;16;13;;;;;;;;;;;;
Turostowo;0585035;401;208;46;149;102;47;13;193;43;122;86;36;28;;;;;;;;;;;;
Turostówko;0585041;42;20;5;12;7;5;3;22;3;13;7;6;6;;;;;;;;;;;;
Ujazd;0585058;155;75;16;50;29;21;9;80;20;46;32;14;14;;;;;;;;;;;;
Węgorzewo;0585064;201;105;27;68;39;29;10;96;13;61;40;21;22;;;;;;;;;;;;
gm. m-w. Kłecko;3003053;7580;3754;831;2649;1622;1027;274;3826;838;2314;1527;787;674;;;;;;;;;;;;
m. Kłecko ;3003054;2684;1286;285;906;534;372;95;1398;270;878;549;329;250;;;;;;;;;;;;
Kłecko;0970840;2684;1286;285;906;534;372;95;1398;270;878;549;329;250;;;;;;;;;;;;
w.  Kłecko ;3003055;4896;2468;546;1743;1088;655;179;2428;568;1436;978;458;424;;;;;;;;;;;;
Bielawy;0585242;120;56;8;44;25;19;4;64;18;36;22;14;10;;;;;;;;;;;;
Biskupice;0585259;122;63;12;46;28;18;5;59;12;33;22;11;14;;;;;;;;;;;;
Bojanice;0585265;273;140;47;85;59;26;8;133;45;72;52;20;16;;;;;;;;;;;;
Brzozogaj;0585271;79;37;7;28;17;11;2;42;9;30;20;10;3;;;;;;;;;;;;
Charbowo;0585288;208;111;29;75;44;31;7;97;17;58;37;21;22;;;;;;;;;;;;
Czechy;0585294;112;61;14;44;29;15;3;51;14;29;20;9;8;;;;;;;;;;;;
Dębnica;0585302;481;244;56;168;106;62;20;237;51;137;99;38;49;;;;;;;;;;;;
Działyń;0585325;794;398;75;291;189;102;32;396;82;242;155;87;72;;;;;;;;;;;;
Dziećmiarki;0585348;162;85;16;62;42;20;7;77;16;45;33;12;16;;;;;;;;;;;;
Gorzuchowo;0585354;269;138;28;101;64;37;9;131;27;79;53;26;25;;;;;;;;;;;;
Kamieniec;0585360;173;88;21;62;40;22;5;85;18;53;38;15;14;;;;;;;;;;;;
Komorowo;0585377;171;80;15;58;38;20;7;91;22;53;39;14;16;;;;;;;;;;;;
Michalcza;0585383;238;121;25;84;51;33;12;117;26;70;45;25;21;;;;;;;;;;;;
Polska Wieś;0585390;232;116;32;79;49;30;5;116;33;66;49;17;17;;;;;;;;;;;;
Pomarzany;0585408;113;50;8;38;24;14;4;63;18;36;23;13;9;;;;;;;;;;;;
Pruchnowo;0585420;119;63;11;49;30;19;3;56;11;34;22;12;11;;;;;;;;;;;;
Sulin;0585437;116;54;9;42;29;13;3;62;14;40;26;14;8;;;;;;;;;;;;
Świniary;0585443;290;142;19;106;62;44;17;148;35;83;50;33;30;;;;;;;;;;;;
Ułanowo;0585450;209;121;42;74;44;30;5;88;20;54;41;13;14;;;;;;;;;;;;
Waliszewo;0585466;108;58;9;44;25;19;5;50;12;28;17;11;10;;;;;;;;;;;;
Wilkowyja;0585472;365;178;46;121;66;55;11;187;44;114;82;32;29;;;;;;;;;;;;
Zakrzewo;0585489;142;64;17;42;27;15;5;78;24;44;33;11;10;;;;;;;;;;;;
gm.w. Łubowo;3003062;5952;2964;735;2012;1278;734;217;2988;674;1796;1232;564;518;;;;;;;;;;;;
Baranowo;0588335;88;40;9;27;17;10;4;48;10;28;17;11;10;;;;;;;;;;;;
Chwałkówko;0588341;66;34;7;25;16;9;2;32;6;24;15;9;2;;;;;;;;;;;;
Dziekanowice;0588358;420;211;52;143;92;51;16;209;37;133;89;44;39;;;;;;;;;;;;
Fałkowo;0588364;833;416;100;283;178;105;33;417;96;252;176;76;69;;;;;;;;;;;;
Imielenko;0588370;185;98;31;58;40;18;9;87;21;49;34;15;17;;;;;;;;;;;;
Imielno;0588387;269;134;32;96;56;40;6;135;34;80;56;24;21;;;;;;;;;;;;
Lednogóra;0588401;620;306;73;210;136;74;23;314;74;186;119;67;54;;;;;;;;;;;;
Leśniewo;0588418;132;71;20;41;30;11;10;61;19;30;23;7;12;;;;;;;;;;;;
Łubowo;0588430;1013;505;112;358;223;135;35;508;107;319;214;105;82;;;;;;;;;;;;
Moraczewo;0588447;50;26;6;19;14;5;1;24;6;16;11;5;2;;;;;;;;;;;;
Myślęcin;0588453;97;48;14;32;17;15;2;49;10;31;21;10;8;;;;;;;;;;;;
Owieczki;0588460;273;130;24;90;56;34;16;143;39;78;58;20;26;;;;;;;;;;;;
Pierzyska;0588476;166;83;24;57;37;20;2;83;18;50;35;15;15;;;;;;;;;;;;
Przyborowo;0588482;18;10;1;9;4;5;0;8;2;5;4;1;1;;;;;;;;;;;;
Rybitwy;0588513;134;60;16;38;25;13;6;74;17;48;30;18;9;;;;;;;;;;;;
Rzegnowo;0588520;297;149;37;101;64;37;11;148;35;88;61;27;25;;;;;;;;;;;;
Siemianowo;0588536;128;63;18;39;20;19;6;65;11;41;27;14;13;;;;;;;;;;;;
Strychowo;0588542;195;101;24;70;40;30;7;94;15;54;34;20;25;;;;;;;;;;;;
Wierzyce;0588559;531;252;72;169;116;53;11;279;68;168;124;44;43;;;;;;;;;;;;
Woźniki;0588565;275;149;39;100;68;32;10;126;24;72;52;20;30;;;;;;;;;;;;
Żydówko;0588571;162;78;24;47;29;18;7;84;25;44;32;12;15;;;;;;;;;;;;
gm.w. Mieleszyn;3003072;4061;1981;480;1351;842;509;150;2080;484;1276;888;388;320;;;;;;;;;;;;
Borzątew;0588588;33;17;1;16;8;8;0;16;2;12;7;5;2;;;;;;;;;;;;
Dębłowo;0588594;112;58;13;39;28;11;6;54;19;27;19;8;8;;;;;;;;;;;;
Dobiejewo;0588602;80;38;8;27;16;11;3;42;9;27;17;10;6;;;;;;;;;;;;
Dziadkowo;0588619;65;36;14;18;13;5;4;29;7;18;10;8;4;;;;;;;;;;;;
Dziadkówko;0588625;48;28;9;17;12;5;2;20;6;8;7;1;6;;;;;;;;;;;;
Karniszewo;0588631;360;184;45;124;84;40;15;176;46;105;78;27;25;;;;;;;;;;;;
Kowalewo;0588648;97;46;7;33;16;17;6;51;7;32;18;14;12;;;;;;;;;;;;
Łopienno;0588660;825;371;82;257;161;96;32;454;96;269;183;86;89;;;;;;;;;;;;
Mieleszyn;0588677;857;426;102;293;179;114;31;431;97;275;198;77;59;;;;;;;;;;;;
Mielno;0588683;413;207;52;139;78;61;16;206;43;137;89;48;26;;;;;;;;;;;;
Popowo Tomkowe;0588720;234;115;36;72;42;30;7;119;38;67;48;19;14;;;;;;;;;;;;
Popowo-Ignacewo;0588708;197;101;20;74;51;23;7;96;20;67;46;21;9;;;;;;;;;;;;
Przysieka;0588737;220;105;23;76;46;30;6;115;32;65;48;17;18;;;;;;;;;;;;
Sokolniki;0588743;205;104;29;70;47;23;5;101;26;59;44;15;16;;;;;;;;;;;;
Świątniki Małe;0588750;154;63;12;47;28;19;4;91;21;59;41;18;11;;;;;;;;;;;;
Świątniki Wielkie;0588766;161;82;27;49;33;16;6;79;15;49;35;14;15;;;;;;;;;;;;
gm.w. Niechanowo;3003082;5594;2793;723;1863;1166;697;207;2801;651;1684;1138;546;466;;;;;;;;;;;;
Arcugowo;0590421;150;75;16;53;28;25;6;75;18;44;28;16;13;;;;;;;;;;;;
Cielimowo;0590438;668;342;98;228;144;84;16;326;78;220;153;67;28;;;;;;;;;;;;
Czechowo;0590444;200;103;29;65;46;19;9;97;30;55;35;20;12;;;;;;;;;;;;
Drachowo;0590450;124;69;22;45;29;16;2;55;14;30;21;9;11;;;;;;;;;;;;
Goczałkowo;0590467;73;35;8;21;13;8;6;38;8;19;15;4;11;;;;;;;;;;;;
Grotkowo;0590473;177;96;21;72;51;21;3;81;18;52;36;16;11;;;;;;;;;;;;
Gurowo;0590480;68;35;6;28;17;11;1;33;6;25;14;11;2;;;;;;;;;;;;
Gurówko;0590496;87;38;14;20;14;6;4;49;15;26;19;7;8;;;;;;;;;;;;
Jarząbkowo;0590504;247;114;22;78;46;32;14;133;32;71;49;22;30;;;;;;;;;;;;
Jelitowo;0590510;170;86;18;64;36;28;4;84;18;55;36;19;11;;;;;;;;;;;;
Karsewo;0590527;149;79;24;50;32;18;5;70;12;44;26;18;14;;;;;;;;;;;;
Kędzierzyn;0590533;164;78;14;57;36;21;7;86;15;55;35;20;16;;;;;;;;;;;;
Malczewo;0590540;223;117;31;76;46;30;10;106;24;68;41;27;14;;;;;;;;;;;;
Marysin;0590556;197;98;32;62;39;23;4;99;27;60;39;21;12;;;;;;;;;;;;
Mierzewo;0590562;287;161;46;104;70;34;11;126;31;74;50;24;21;;;;;;;;;;;;
Mikołajewice;0590579;94;52;16;34;21;13;2;42;8;26;17;9;8;;;;;;;;;;;;
Miroszka;0590585;96;47;18;25;15;10;4;49;15;25;18;7;9;;;;;;;;;;;;
Niechanowo;0590591;1651;795;195;545;334;211;55;856;186;529;366;163;141;;;;;;;;;;;;
Nowa Wieś Niechanowska;0590600;71;31;11;16;12;4;4;40;8;21;15;6;11;;;;;;;;;;;;
Potrzymowo;0590616;60;31;9;17;8;9;5;29;10;14;10;4;5;;;;;;;;;;;;
Trzuskołoń;0590622;313;162;39;106;72;34;17;151;36;84;55;29;31;;;;;;;;;;;;
Żelazkowo;0590639;260;120;26;78;47;31;16;140;29;71;49;22;40;;;;;;;;;;;;
Żółcz;0590651;65;29;8;19;10;9;2;36;13;16;11;5;7;;;;;;;;;;;;
gm. m-w. Trzemeszno;3003093;14366;7200;1547;5011;3125;1886;642;7166;1447;4353;2856;1497;1366;;;;;;;;;;;;
m. Trzemeszno;3003094;7800;3836;796;2683;1689;994;357;3964;752;2450;1563;887;762;;;;;;;;;;;;
Trzemeszno;0929701;7800;3836;796;2683;1689;994;357;3964;752;2450;1563;887;762;;;;;;;;;;;;
w.  Trzemeszno;3003095;6566;3364;751;2328;1436;892;285;3202;695;1903;1293;610;604;;;;;;;;;;;;
Bieślin;0098051;140;83;21;56;32;24;6;57;10;34;21;13;13;;;;;;;;;;;;
Brzozówiec;0098068;55;35;8;23;11;12;4;20;5;12;8;4;3;;;;;;;;;;;;
Cytrynowo;0098074;155;78;21;51;33;18;6;77;23;41;29;12;13;;;;;;;;;;;;
Duszno;0098105;78;46;9;35;21;14;2;32;2;22;14;8;8;;;;;;;;;;;;
Dysiek;0098111;27;14;6;5;4;1;3;13;2;8;6;2;3;;;;;;;;;;;;
Gołąbki;0098128;87;44;11;29;17;12;4;43;8;27;18;9;8;;;;;;;;;;;;
Grabowo;0098134;83;36;7;24;15;9;5;47;11;25;19;6;11;;;;;;;;;;;;
Jastrzębowo;0098157;234;122;30;79;51;28;13;112;26;66;46;20;20;;;;;;;;;;;;
Jerzykowo;0098170;28;12;1;10;4;6;1;16;2;11;8;3;3;;;;;;;;;;;;
Kamieniec;0098186;214;112;24;76;49;27;12;102;19;62;43;19;21;;;;;;;;;;;;
Kozłowo;0098192;160;83;25;54;36;18;4;77;21;50;37;13;6;;;;;;;;;;;;
Kruchowo;0098217;869;440;72;336;207;129;32;429;82;266;162;104;81;;;;;;;;;;;;
Lubiń;0098223;254;123;28;84;51;33;11;131;22;79;58;21;30;;;;;;;;;;;;
Ławki;0098230;90;42;13;25;14;11;4;48;11;24;19;5;13;;;;;;;;;;;;
Miaty;0098246;293;153;31;108;70;38;14;140;40;78;50;28;22;;;;;;;;;;;;
Mijanowo;0098269;103;56;14;39;23;16;3;47;12;28;19;9;7;;;;;;;;;;;;
Miława;0098275;91;47;9;34;26;8;4;44;8;21;12;9;15;;;;;;;;;;;;
Niewolno;0098281;544;280;69;186;121;65;25;264;58;152;106;46;54;;;;;;;;;;;;
Ochodza;0098329;170;91;28;54;38;16;9;79;18;45;31;14;16;;;;;;;;;;;;
Ostrowite;0098335;180;98;16;69;36;33;13;82;12;52;31;21;18;;;;;;;;;;;;
Płaczkowo;0098341;166;83;16;61;32;29;6;83;17;42;28;14;24;;;;;;;;;;;;
Popielewo;0098358;161;76;16;53;32;21;7;85;23;50;36;14;12;;;;;;;;;;;;
Powiadacze;0098364;49;24;4;19;12;7;1;25;6;17;12;5;2;;;;;;;;;;;;
Rudki;0098387;351;167;31;127;79;48;9;184;54;108;69;39;22;;;;;;;;;;;;
Smolary;0098393;80;43;11;30;18;12;2;37;12;18;12;6;7;;;;;;;;;;;;
Szydłowo;0098401;215;110;22;78;45;33;10;105;25;57;38;19;23;;;;;;;;;;;;
Trzemżal;0098424;318;152;32;104;55;49;16;166;35;102;64;38;29;;;;;;;;;;;;
Wydartowo;0098430;457;243;59;167;105;62;17;214;40;134;95;39;40;;;;;;;;;;;;
Wymysłowo;0098447;364;186;40;122;76;46;24;178;31;115;85;30;32;;;;;;;;;;;;
Zieleń;0098453;550;285;77;190;123;67;18;265;60;157;117;40;48;;;;;;;;;;;;
gm. m-w. Witkowo;3003103;13721;6833;1492;4765;2864;1901;576;6888;1343;4260;2784;1476;1285;;;;;;;;;;;;
m. Witkowo;3003104;8042;4013;800;2847;1695;1152;366;4029;711;2543;1603;940;775;;;;;;;;;;;;
Witkowo;0949388;8042;4013;800;2847;1695;1152;366;4029;711;2543;1603;940;775;;;;;;;;;;;;
w.  Witkowo;3003105;5679;2820;692;1918;1169;749;210;2859;632;1717;1181;536;510;;;;;;;;;;;;
Chłądowo;0300446;210;103;25;74;45;29;4;107;26;61;39;22;20;;;;;;;;;;;;
Czajki;0300452;58;32;2;27;18;9;3;26;4;19;10;9;3;;;;;;;;;;;;
Ćwierdzin;0300469;252;124;36;79;42;37;9;128;33;71;53;18;24;;;;;;;;;;;;
Dębina;0300481;124;66;22;40;26;14;4;58;10;34;27;7;14;;;;;;;;;;;;
Folwark;0300498;155;78;11;58;36;22;9;77;18;47;29;18;12;;;;;;;;;;;;
Gaj;0300506;94;46;9;34;18;16;3;48;14;24;14;10;10;;;;;;;;;;;;
Gorzykowo;0300512;305;149;47;92;50;42;10;156;34;96;68;28;26;;;;;;;;;;;;
Jaworowo;0300529;338;184;39;129;79;50;16;154;30;93;65;28;31;;;;;;;;;;;;
Kamionka;0300535;73;37;11;23;12;11;3;36;8;18;16;2;10;;;;;;;;;;;;
Kołaczkowo;0300541;316;162;30;117;70;47;15;154;24;103;63;40;27;;;;;;;;;;;;
Królewiec;0300558;54;24;5;18;11;7;1;30;11;13;7;6;6;;;;;;;;;;;;
Malenin;0300564;108;58;12;44;29;15;2;50;8;33;20;13;9;;;;;;;;;;;;
Małachowo-Kępe;0300570;87;42;11;30;18;12;1;45;11;26;18;8;8;;;;;;;;;;;;
Małachowo-Szemborowice;0300587;91;47;12;33;19;14;2;44;11;23;19;4;10;;;;;;;;;;;;
Małachowo-Wierzbiczany;0300593;263;134;31;91;51;40;12;129;22;85;56;29;22;;;;;;;;;;;;
Małachowo-Złych Miejsc;0300601;312;158;45;102;71;31;11;154;42;91;67;24;21;;;;;;;;;;;;
Mąkownica;0300618;184;93;16;72;39;33;5;91;20;61;38;23;10;;;;;;;;;;;;
Mielżyn;0300624;664;296;71;203;123;80;22;368;63;239;167;72;66;;;;;;;;;;;;
Odrowąż;0300630;61;34;8;24;14;10;2;27;3;14;8;6;10;;;;;;;;;;;;
Ostrowite Prymasowskie;0300647;140;72;18;46;27;19;8;68;13;38;28;10;17;;;;;;;;;;;;
Piaski;0300699;40;21;3;17;8;9;1;19;4;14;8;6;1;;;;;;;;;;;;
Ruchocin;0300788;190;105;24;76;47;29;5;85;21;52;31;21;12;;;;;;;;;;;;
Ruchocinek;0300794;517;250;84;151;105;46;15;267;81;148;114;34;38;;;;;;;;;;;;
Skorzęcin;0300819;311;153;29;108;61;47;16;158;32;95;65;30;31;;;;;;;;;;;;
Sokołowo;0300860;118;60;19;35;24;11;6;58;17;30;20;10;11;;;;;;;;;;;;
Strzyżewo Witkowskie;0300877;123;55;13;35;24;11;7;68;16;37;25;12;15;;;;;;;;;;;;
Wiekowo;0300883;411;203;45;141;91;50;17;208;44;127;86;41;37;;;;;;;;;;;;
Witkówko;0300920;80;34;14;19;11;8;1;46;12;25;20;5;9;;;;;;;;;;;;
Powiat gostyński;3004;76239;37669;8095;26096;16019;10077;3478;38570;7519;23150;15169;7981;7901;;;;;;;;;;;;
gm. m-w. Borek Wielkopolski;3004013;7659;3825;868;2599;1569;1030;358;3834;774;2279;1479;800;781;;;;;;;;;;;;
m. Borek Wielkopolski ;3004014;2505;1248;274;866;526;340;108;1257;246;786;498;288;225;;;;;;;;;;;;
Borek Wielkopolski;0954343;2505;1248;274;866;526;340;108;1257;246;786;498;288;225;;;;;;;;;;;;
w.  Borek Wielkopolski ;3004015;5154;2577;594;1733;1043;690;250;2577;528;1493;981;512;556;;;;;;;;;;;;
Bolesławów;0369260;295;152;44;96;55;41;12;143;26;82;57;25;35;;;;;;;;;;;;
Bruczków;0369283;406;185;51;115;74;41;19;221;66;118;82;36;37;;;;;;;;;;;;
Celestynów;0369308;122;56;13;41;23;18;2;66;19;35;25;10;12;;;;;;;;;;;;
Dąbrówka;0369320;154;73;10;54;29;25;9;81;17;42;27;15;22;;;;;;;;;;;;
Grodnica;0369343;100;51;10;33;22;11;8;49;8;26;21;5;15;;;;;;;;;;;;
Jawory;0369366;179;87;26;54;38;16;7;92;25;50;38;12;17;;;;;;;;;;;;
Jeżewo;0369372;344;182;37;131;83;48;14;162;33;100;65;35;29;;;;;;;;;;;;
Karolew;0369426;787;390;98;250;146;104;42;397;71;237;148;89;89;;;;;;;;;;;;
Koszkowo;0369461;255;124;24;85;53;32;15;131;26;81;53;28;24;;;;;;;;;;;;
Maksymilianów;0369478;35;21;4;17;11;6;0;14;3;8;6;2;3;;;;;;;;;;;;
Siedmiorogów Drugi;0369484;237;116;34;69;42;27;13;121;24;80;54;26;17;;;;;;;;;;;;
Siedmiorogów Pierwszy;0369515;139;71;15;46;24;22;10;68;16;38;24;14;14;;;;;;;;;;;;
Skoków;0369521;255;127;33;83;47;36;11;128;25;80;54;26;23;;;;;;;;;;;;
Skokówko;0369544;93;47;13;31;21;10;3;46;12;27;18;9;7;;;;;;;;;;;;
Strumiany;0369550;141;69;14;46;32;14;9;72;13;39;24;15;20;;;;;;;;;;;;
Studzianna;0369567;185;91;19;62;40;22;10;94;25;50;34;16;19;;;;;;;;;;;;
Trzecianów;0369573;110;55;17;36;18;18;2;55;7;36;21;15;12;;;;;;;;;;;;
Wycisłowo;0369580;278;143;25;102;62;40;16;135;25;82;53;29;28;;;;;;;;;;;;
Zalesie;0369604;562;286;58;204;120;84;24;276;50;161;98;63;65;;;;;;;;;;;;
Zimnowoda;0369640;477;251;49;178;103;75;24;226;37;121;79;42;68;;;;;;;;;;;;
gm. m-w. Gostyń;3004023;27914;13618;2760;9564;5852;3712;1294;14296;2613;8748;5544;3204;2935;;;;;;;;;;;;
m. Gostyń ;3004024;20318;9800;1897;6944;4165;2779;959;10518;1789;6504;4017;2487;2225;;;;;;;;;;;;
Gostyń;0954395;20318;9800;1897;6944;4165;2779;959;10518;1789;6504;4017;2487;2225;;;;;;;;;;;;
w.  Gostyń ;3004025;7596;3818;863;2620;1687;933;335;3778;824;2244;1527;717;710;;;;;;;;;;;;
Brzezie;0369662;739;368;75;267;173;94;26;371;79;228;156;72;64;;;;;;;;;;;;
Czachorowo;0369685;341;168;41;114;72;42;13;173;41;100;68;32;32;;;;;;;;;;;;
Czajkowo;0369716;197;97;17;69;43;26;11;100;17;59;43;16;24;;;;;;;;;;;;
Dalabuszki;0369739;194;95;29;59;39;20;7;99;26;57;38;19;16;;;;;;;;;;;;
Daleszyn;0369745;549;271;66;182;115;67;23;278;69;163;112;51;46;;;;;;;;;;;;
Dusina;0369774;284;147;23;110;69;41;14;137;21;88;55;33;28;;;;;;;;;;;;
Gola;0369780;1065;540;130;370;233;137;40;525;104;319;206;113;102;;;;;;;;;;;;
Kosowo;0369828;457;228;45;167;105;62;16;229;53;124;85;39;52;;;;;;;;;;;;
Krajewice;0369857;522;256;55;184;119;65;17;266;60;167;116;51;39;;;;;;;;;;;;
Kunowo;0369870;626;302;72;199;132;67;31;324;83;182;124;58;59;;;;;;;;;;;;
Osowo;0369892;256;138;35;94;64;30;9;118;24;78;56;22;16;;;;;;;;;;;;
Ostrowo;0369900;243;124;31;79;51;28;14;119;23;76;57;19;20;;;;;;;;;;;;
Siemowo;0369923;447;223;51;147;94;53;25;224;54;119;76;43;51;;;;;;;;;;;;
Sikorzyn;0369930;272;132;29;87;56;31;16;140;27;88;58;30;25;;;;;;;;;;;;
Stankowo;0369952;285;142;27;98;63;35;17;143;35;82;52;30;26;;;;;;;;;;;;
Stary Gostyń;0369969;434;242;48;173;117;56;21;192;35;113;79;34;44;;;;;;;;;;;;
Stężyca;0369981;110;53;17;30;21;9;6;57;16;30;24;6;11;;;;;;;;;;;;
Szczodrochowo;0369998;79;49;11;35;22;13;3;30;4;18;14;4;8;;;;;;;;;;;;
Tworzymirki;0370004;186;97;29;56;37;19;12;89;18;52;33;19;19;;;;;;;;;;;;
Ziółkowo;0370033;310;146;32;100;62;38;14;164;35;101;75;26;28;;;;;;;;;;;;
gm. m-w. Krobia;3004033;13010;6482;1419;4466;2786;1680;597;6528;1256;3957;2678;1279;1315;;;;;;;;;;;;
m. Krobia ;3004034;4207;2074;427;1463;909;554;184;2133;415;1303;862;441;415;;;;;;;;;;;;
Krobia;0954538;4207;2074;427;1463;909;554;184;2133;415;1303;862;441;415;;;;;;;;;;;;
w.  Krobia ;3004035;8803;4408;992;3003;1877;1126;413;4395;841;2654;1816;838;900;;;;;;;;;;;;
Bukownica;0371972;304;162;51;101;69;32;10;142;26;91;66;25;25;;;;;;;;;;;;
Chumiętki;0371995;256;143;19;90;36;54;34;113;13;42;27;15;58;;;;;;;;;;;;
Chwałkowo;0372003;631;294;60;201;128;73;33;337;55;226;147;79;56;;;;;;;;;;;;
Ciołkowo;0372026;256;129;36;82;46;36;11;127;15;83;55;28;29;;;;;;;;;;;;
Domachowo;0372032;455;234;49;152;93;59;33;221;43;129;90;39;49;;;;;;;;;;;;
Gogolewo;0372049;543;266;63;179;111;68;24;277;74;153;109;44;50;;;;;;;;;;;;
Grabianowo;0372061;70;35;5;28;17;11;2;35;6;22;14;8;7;;;;;;;;;;;;
Karzec;0372078;206;104;21;74;43;31;9;102;18;62;42;20;22;;;;;;;;;;;;
Kuczyna;0372084;323;161;37;119;78;41;5;162;34;96;69;27;32;;;;;;;;;;;;
Kuczynka;0372090;89;42;8;30;18;12;4;47;8;31;24;7;8;;;;;;;;;;;;
Niepart;0372109;509;262;65;181;124;57;16;247;53;148;98;50;46;;;;;;;;;;;;
Posadowo;0372138;262;129;31;86;55;31;12;133;31;76;61;15;26;;;;;;;;;;;;
Potarzyca;0372144;291;152;36;100;64;36;16;139;37;71;50;21;31;;;;;;;;;;;;
Przyborowo;0372150;130;62;8;42;26;16;12;68;12;33;23;10;23;;;;;;;;;;;;
Pudliszki;0372167;2356;1203;249;854;529;325;100;1153;207;731;485;246;215;;;;;;;;;;;;
Rogowo;0372173;229;67;10;56;37;19;1;162;14;89;41;48;59;;;;;;;;;;;;
Stara Krobia;0372180;506;252;75;154;93;61;23;254;53;159;118;41;42;;;;;;;;;;;;
Sułkowice;0372196;606;320;74;208;142;66;38;286;63;167;123;44;56;;;;;;;;;;;;
Wymysłowo;0372204;160;78;21;51;29;22;6;82;12;60;44;16;10;;;;;;;;;;;;
Ziemlin;0372210;221;112;32;72;47;25;8;109;24;64;47;17;21;;;;;;;;;;;;
Żychlewo;0372227;400;201;42;143;92;51;16;199;43;121;83;38;35;;;;;;;;;;;;
gm.w. Pępowo;3004042;6017;3037;672;2070;1281;789;295;2980;612;1714;1145;569;654;;;;;;;;;;;;
Babkowice;0374226;424;222;44;153;99;54;25;202;43;113;77;36;46;;;;;;;;;;;;
Czeluścin;0374249;333;163;36;104;65;39;23;170;36;84;58;26;50;;;;;;;;;;;;
Gębice;0374261;337;159;31;114;70;44;14;178;38;96;68;28;44;;;;;;;;;;;;
Kościuszkowo;0374278;142;63;10;46;29;17;7;79;20;40;24;16;19;;;;;;;;;;;;
Krzekotowice;0374284;296;148;33;98;57;41;17;148;34;84;58;26;30;;;;;;;;;;;;
Krzyżanki;0374290;234;110;22;75;44;31;13;124;23;65;46;19;36;;;;;;;;;;;;
Ludwinowo;0374315;331;171;43;116;73;43;12;160;37;95;60;35;28;;;;;;;;;;;;
Magdalenki;0374321;201;101;26;65;45;20;10;100;22;58;39;19;20;;;;;;;;;;;;
Pasierby;0374338;308;155;29;110;72;38;16;153;32;87;53;34;34;;;;;;;;;;;;
Pępowo;0374344;1854;940;215;646;397;249;79;914;172;562;377;185;180;;;;;;;;;;;;
Siedlec;0374380;534;273;74;174;110;64;25;261;54;151;102;49;56;;;;;;;;;;;;
Skoraszewice;0374440;580;302;55;217;128;89;30;278;53;159;96;63;66;;;;;;;;;;;;
Wilkonice;0374456;443;230;54;152;92;60;24;213;48;120;87;33;45;;;;;;;;;;;;
gm.w. Piaski;3004052;8502;4209;934;2921;1832;1089;354;4293;912;2521;1693;828;860;;;;;;;;;;;;
Bodzewko Pierwsze;0995974;196;90;20;65;43;22;5;106;32;57;38;19;17;;;;;;;;;;;;
Bodzewo;0374485;694;353;89;235;149;86;29;341;82;201;133;68;58;;;;;;;;;;;;
Drzęczewo Drugie;0374500;233;125;27;86;49;37;12;108;24;64;39;25;20;;;;;;;;;;;;
Drzęczewo Pierwsze;0374545;123;66;11;52;31;21;3;57;13;39;25;14;5;;;;;;;;;;;;
Godurowo;0374551;159;85;19;57;38;19;9;74;12;49;33;16;13;;;;;;;;;;;;
Grabonóg;0374568;524;250;54;168;96;72;28;274;56;161;120;41;57;;;;;;;;;;;;
